======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0224
Number of GPU: 1
Data Type: bf16
Cross Modal Checkpoint Path: 
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 10934.66it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250224_155528-8gjgbq8l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0224_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/8gjgbq8l
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet: 25509888
Trainable parameters in video_unet: 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:43<31:16:22, 43.48s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:48<14:48:01, 20.59s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:52<9:30:33, 13.23s/batch] 
Processing files:  14%|█▍        | 42/292 [00:36<03:30,  1.19it/s]
Processing files:  15%|█▍        | 43/292 [00:37<03:38,  1.14it/s]
Processing files:  15%|█▌        | 44/292 [00:38<03:53,  1.06it/s]
Processing files:  15%|█▌        | 45/292 [00:39<03:56,  1.05it/s]
Processing files:  16%|█▌        | 46/292 [00:40<03:48,  1.08it/s]
Processing files:  16%|█▌        | 47/292 [00:41<03:36,  1.13it/s]
Processing files:  16%|█▋        | 48/292 [00:42<03:35,  1.13it/s]
Processing files:  17%|█▋        | 49/292 [00:43<03:37,  1.12it/s]
Processing files:  17%|█▋        | 50/292 [00:44<03:48,  1.06it/s]
Processing files:  17%|█▋        | 51/292 [00:45<03:56,  1.02it/s]
Processing files:  18%|█▊        | 52/292 [00:46<04:01,  1.01s/it]
Processing files:  18%|█▊        | 53/292 [00:47<04:04,  1.02s/it]
Processing files:  18%|█▊        | 54/292 [00:48<04:00,  1.01s/it]
Processing files:  19%|█▉        | 55/292 [00:49<03:47,  1.04it/s]
Processing files:  19%|█▉        | 56/292 [00:50<03:35,  1.10it/s]
Processing files:  20%|█▉        | 57/292 [00:50<03:27,  1.13it/s]
Processing files:  20%|█▉        | 58/292 [00:51<03:21,  1.16it/s]
Processing files:  20%|██        | 59/292 [00:52<03:19,  1.17it/s]
Processing files:  21%|██        | 60/292 [00:53<03:19,  1.16it/s]
Processing files:  21%|██        | 61/292 [00:54<03:17,  1.17it/s]
Processing files:  21%|██        | 62/292 [00:55<03:15,  1.17it/s]
Processing files:  22%|██▏       | 63/292 [00:55<03:13,  1.18it/s]
Processing files:  22%|██▏       | 64/292 [00:56<03:12,  1.18it/s]
Processing files:  22%|██▏       | 65/292 [00:57<03:12,  1.18it/s]
Processing files:  23%|██▎       | 66/292 [00:58<03:12,  1.17it/s]
Processing files:  23%|██▎       | 67/292 [00:59<03:17,  1.14it/s]
Processing files:  23%|██▎       | 68/292 [01:00<03:13,  1.16it/s]
Processing files:  24%|██▎       | 69/292 [01:01<03:10,  1.17it/s]
Processing files:  24%|██▍       | 70/292 [01:01<03:07,  1.18it/s]
Processing files:  24%|██▍       | 71/292 [01:02<03:10,  1.16it/s]
Processing files:  25%|██▍       | 72/292 [01:03<03:09,  1.16it/s]
Processing files:  25%|██▌       | 73/292 [01:04<03:07,  1.17it/s]
Processing files:  25%|██▌       | 74/292 [01:05<03:06,  1.17it/s]
Processing files:  26%|██▌       | 75/292 [01:06<03:06,  1.16it/s]
Processing files:  26%|██▌       | 76/292 [01:07<03:05,  1.16it/s]
Processing files:  26%|██▋       | 77/292 [01:07<03:01,  1.18it/s]
Processing files:  27%|██▋       | 78/292 [01:08<03:07,  1.14it/s]
Processing files:  27%|██▋       | 79/292 [01:09<03:20,  1.06it/s]
Processing files:  27%|██▋       | 80/292 [01:11<03:27,  1.02it/s]
Processing files:  28%|██▊       | 81/292 [01:11<03:20,  1.05it/s]
Processing files:  28%|██▊       | 82/292 [01:12<03:13,  1.09it/s]
Processing files:  28%|██▊       | 83/292 [01:13<03:06,  1.12it/s]
Processing files:  29%|██▉       | 84/292 [01:14<03:16,  1.06it/s]
Processing files:  29%|██▉       | 85/292 [01:15<03:21,  1.03it/s]
Processing files:  29%|██▉       | 86/292 [01:16<03:27,  1.01s/it]
Processing files:  30%|██▉       | 87/292 [01:17<03:30,  1.03s/it]
Processing files:  30%|███       | 88/292 [01:18<03:24,  1.00s/it]
Processing files:  30%|███       | 89/292 [01:19<03:17,  1.03it/s]
Processing files:  31%|███       | 90/292 [01:20<03:08,  1.07it/s]
Processing files:  31%|███       | 91/292 [01:21<03:03,  1.10it/s]
Processing files:  32%|███▏      | 92/292 [01:22<02:57,  1.13it/s]
Processing files:  32%|███▏      | 93/292 [01:23<02:56,  1.13it/s]
Processing files:  32%|███▏      | 94/292 [01:23<02:51,  1.15it/s]
Processing files:  33%|███▎      | 95/292 [01:24<02:49,  1.16it/s]
Processing files:  33%|███▎      | 96/292 [01:25<02:45,  1.19it/s]
Processing files:  33%|███▎      | 97/292 [01:26<02:44,  1.19it/s]
Processing files:  34%|███▎      | 98/292 [01:27<02:43,  1.18it/s]
Processing files:  34%|███▍      | 99/292 [01:28<02:50,  1.13it/s]
Processing files:  34%|███▍      | 100/292 [01:29<02:47,  1.15it/s]
Processing files:  35%|███▍      | 101/292 [01:29<02:44,  1.16it/s]
Processing files:  35%|███▍      | 102/292 [01:30<02:44,  1.16it/s]
Processing files:  35%|███▌      | 103/292 [01:31<02:42,  1.16it/s]
Processing files:  36%|███▌      | 104/292 [01:32<02:40,  1.17it/s]
Processing files:  36%|███▌      | 105/292 [01:33<02:42,  1.15it/s]
Processing files:  36%|███▋      | 106/292 [01:34<02:39,  1.17it/s]
Processing files:  37%|███▋      | 107/292 [01:35<02:37,  1.18it/s]
Processing files:  37%|███▋      | 108/292 [01:35<02:36,  1.18it/s]
Processing files:  37%|███▋      | 109/292 [01:36<02:36,  1.17it/s]
Processing files:  38%|███▊      | 110/292 [01:37<02:35,  1.17it/s]
Processing files:  38%|███▊      | 111/292 [01:38<02:35,  1.17it/s]
Processing files:  38%|███▊      | 112/292 [01:39<02:38,  1.13it/s]
Processing files:  39%|███▊      | 113/292 [01:40<02:49,  1.06it/s]
Processing files:  39%|███▉      | 114/292 [01:41<02:55,  1.02it/s]
Processing files:  39%|███▉      | 115/292 [01:42<02:58,  1.01s/it]
Processing files:  40%|███▉      | 116/292 [01:43<02:55,  1.00it/s]
Processing files:  40%|████      | 117/292 [01:44<02:49,  1.03it/s]
Processing files:  40%|████      | 118/292 [01:45<02:52,  1.01it/s]
Processing files:  41%|████      | 119/292 [01:46<02:55,  1.02s/it]
Processing files:  41%|████      | 120/292 [01:47<02:53,  1.01s/it]
Processing files:  41%|████▏     | 121/292 [01:48<02:44,  1.04it/s]
Processing files:  42%|████▏     | 122/292 [01:49<02:41,  1.05it/s]
Processing files:  42%|████▏     | 123/292 [01:50<02:42,  1.04it/s]
Processing files:  42%|████▏     | 124/292 [01:51<02:38,  1.06it/s]
Processing files:  43%|████▎     | 125/292 [01:52<02:32,  1.10it/s]
Processing files:  43%|████▎     | 126/292 [01:53<02:30,  1.10it/s]
Processing files:  43%|████▎     | 127/292 [01:54<02:55,  1.06s/it]
Processing files:  44%|████▍     | 128/292 [01:56<03:22,  1.24s/it]
Processing files:  44%|████▍     | 129/292 [01:57<03:36,  1.33s/it]
Processing files:  45%|████▍     | 130/292 [01:59<03:35,  1.33s/it]
Processing files:  45%|████▍     | 131/292 [02:00<03:26,  1.28s/it]
Processing files:  45%|████▌     | 132/292 [02:01<03:31,  1.32s/it]
Processing files:  46%|████▌     | 133/292 [02:03<03:37,  1.37s/it]
Processing files:  46%|████▌     | 134/292 [02:04<03:34,  1.36s/it]
Processing files:  46%|████▌     | 135/292 [02:05<03:35,  1.37s/it]
Processing files:  47%|████▋     | 136/292 [02:07<03:28,  1.34s/it]
Processing files:  47%|████▋     | 137/292 [02:08<03:27,  1.34s/it]
Processing files:  47%|████▋     | 138/292 [02:09<03:16,  1.28s/it]
Processing files:  48%|████▊     | 139/292 [02:10<03:20,  1.31s/it]
Processing files:  48%|████▊     | 140/292 [02:11<03:03,  1.20s/it]
Processing files:  48%|████▊     | 141/292 [02:13<03:01,  1.20s/it]
Processing files:  49%|████▊     | 142/292 [02:13<02:46,  1.11s/it]
Processing files:  49%|████▉     | 143/292 [02:15<02:41,  1.09s/it]
Processing files:  49%|████▉     | 144/292 [02:15<02:35,  1.05s/it]
Processing files:  50%|████▉     | 145/292 [02:16<02:29,  1.02s/it]
Processing files:  50%|█████     | 146/292 [02:17<02:21,  1.03it/s]
Processing files:  50%|█████     | 147/292 [02:18<02:16,  1.06it/s]
Processing files:  51%|█████     | 148/292 [02:19<02:16,  1.06it/s]
Processing files:  51%|█████     | 149/292 [02:20<02:12,  1.08it/s]
Processing files:  51%|█████▏    | 150/292 [02:21<02:11,  1.08it/s]
Processing files:  52%|█████▏    | 151/292 [02:22<02:10,  1.08it/s]
Processing files:  52%|█████▏    | 152/292 [02:23<02:06,  1.11it/s]
Processing files:  52%|█████▏    | 153/292 [02:24<02:04,  1.12it/s]
Processing files:  53%|█████▎    | 154/292 [02:25<02:06,  1.09it/s]
Processing files:  53%|█████▎    | 155/292 [02:25<02:02,  1.12it/s]
Processing files:  53%|█████▎    | 156/292 [02:26<02:00,  1.13it/s]
Processing files:  54%|█████▍    | 157/292 [02:27<02:02,  1.10it/s]
Processing files:  54%|█████▍    | 158/292 [02:28<01:59,  1.12it/s]
Processing files:  54%|█████▍    | 159/292 [02:29<02:02,  1.08it/s]
Processing files:  55%|█████▍    | 160/292 [02:30<02:02,  1.08it/s]
Processing files:  55%|█████▌    | 161/292 [02:31<02:01,  1.07it/s]
Processing files:  55%|█████▌    | 162/292 [02:32<01:58,  1.10it/s]
Processing files:  56%|█████▌    | 163/292 [02:33<01:54,  1.13it/s]
Processing files:  56%|█████▌    | 164/292 [02:33<01:52,  1.14it/s]
Processing files:  57%|█████▋    | 165/292 [02:34<01:48,  1.17it/s]
Processing files:  57%|█████▋    | 166/292 [02:35<01:50,  1.14it/s]
Processing files:  57%|█████▋    | 167/292 [02:36<01:49,  1.15it/s]
Processing files:  58%|█████▊    | 168/292 [02:37<01:47,  1.15it/s]
Processing files:  58%|█████▊    | 169/292 [02:38<01:46,  1.16it/s]
Processing files:  58%|█████▊    | 170/292 [02:39<01:45,  1.16it/s]
Processing files:  59%|█████▊    | 171/292 [02:39<01:43,  1.17it/s]
Processing files:  59%|█████▉    | 172/292 [02:40<01:42,  1.17it/s]
Processing files:  59%|█████▉    | 173/292 [02:41<01:39,  1.20it/s]
Processing files:  60%|█████▉    | 174/292 [02:42<01:36,  1.23it/s]
Processing files:  60%|█████▉    | 175/292 [02:43<01:33,  1.25it/s]
Processing files:  60%|██████    | 176/292 [02:44<01:38,  1.18it/s]
Processing files:  61%|██████    | 177/292 [02:44<01:35,  1.20it/s]
Processing files:  61%|██████    | 178/292 [02:45<01:39,  1.15it/s]
Processing files:  61%|██████▏   | 179/292 [02:46<01:35,  1.18it/s]
Processing files:  62%|██████▏   | 180/292 [02:47<01:32,  1.21it/s]
Processing files:  62%|██████▏   | 181/292 [02:48<01:32,  1.20it/s]
Processing files:  62%|██████▏   | 182/292 [02:49<01:35,  1.15it/s]
Processing files:  63%|██████▎   | 183/292 [02:50<01:32,  1.17it/s]
Processing files:  63%|██████▎   | 184/292 [02:50<01:33,  1.15it/s]
Processing files:  63%|██████▎   | 185/292 [02:51<01:32,  1.15it/s]
Processing files:  64%|██████▎   | 186/292 [02:52<01:30,  1.18it/s]
Processing files:  64%|██████▍   | 187/292 [02:53<01:27,  1.20it/s]
Processing files:  64%|██████▍   | 188/292 [02:54<01:30,  1.15it/s]
Processing files:  65%|██████▍   | 189/292 [02:55<01:28,  1.16it/s]
Processing files:  65%|██████▌   | 190/292 [02:55<01:25,  1.20it/s]
Processing files:  65%|██████▌   | 191/292 [02:56<01:23,  1.20it/s]
Processing files:  66%|██████▌   | 192/292 [02:57<01:24,  1.18it/s]
Processing files:  66%|██████▌   | 193/292 [02:58<01:22,  1.21it/s]
Processing files:  66%|██████▋   | 194/292 [02:59<01:20,  1.22it/s]
Processing files:  67%|██████▋   | 195/292 [03:00<01:18,  1.24it/s]
Processing files:  67%|██████▋   | 196/292 [03:00<01:17,  1.24it/s]
Processing files:  67%|██████▋   | 197/292 [03:01<01:16,  1.24it/s]
Processing files:  68%|██████▊   | 198/292 [03:02<01:15,  1.25it/s]
Processing files:  68%|██████▊   | 199/292 [03:03<01:17,  1.21it/s]
Processing files:  68%|██████▊   | 200/292 [03:04<01:16,  1.21it/s]
Processing files:  69%|██████▉   | 201/292 [03:05<01:16,  1.20it/s]
Processing files:  69%|██████▉   | 202/292 [03:05<01:15,  1.19it/s]
Processing files:  70%|██████▉   | 203/292 [03:06<01:12,  1.22it/s]
Processing files:  70%|██████▉   | 204/292 [03:07<01:15,  1.16it/s]
Processing files:  70%|███████   | 205/292 [03:08<01:13,  1.18it/s]
Processing files:  71%|███████   | 206/292 [03:09<01:12,  1.19it/s]
Processing files:  71%|███████   | 207/292 [03:10<01:11,  1.19it/s]
Processing files:  71%|███████   | 208/292 [03:10<01:10,  1.20it/s]
Processing files:  72%|███████▏  | 209/292 [03:11<01:11,  1.16it/s]
Processing files:  72%|███████▏  | 210/292 [03:12<01:10,  1.17it/s]
Processing files:  72%|███████▏  | 211/292 [03:13<01:10,  1.15it/s]
Processing files:  73%|███████▎  | 212/292 [03:14<01:07,  1.18it/s]
Processing files:  73%|███████▎  | 213/292 [03:15<01:08,  1.16it/s]
Processing files:  73%|███████▎  | 214/292 [03:16<01:06,  1.17it/s]
Processing files:  74%|███████▎  | 215/292 [03:16<01:04,  1.20it/s]
Processing files:  74%|███████▍  | 216/292 [03:17<01:03,  1.20it/s]
Processing files:  74%|███████▍  | 217/292 [03:18<01:03,  1.18it/s]
Processing files:  75%|███████▍  | 218/292 [03:19<01:02,  1.19it/s]
Processing files:  75%|███████▌  | 219/292 [03:20<01:02,  1.17it/s]
Processing files:  75%|███████▌  | 220/292 [03:21<01:00,  1.20it/s]
Processing files:  76%|███████▌  | 221/292 [03:22<01:01,  1.16it/s]
Processing files:  76%|███████▌  | 222/292 [03:22<00:59,  1.18it/s]
Processing files:  76%|███████▋  | 223/292 [03:23<00:59,  1.16it/s]
Processing files:  77%|███████▋  | 224/292 [03:24<00:58,  1.16it/s]
Processing files:  77%|███████▋  | 225/292 [03:25<00:56,  1.19it/s]
Processing files:  77%|███████▋  | 226/292 [03:26<00:54,  1.21it/s]
Processing files:  78%|███████▊  | 227/292 [03:26<00:52,  1.24it/s]
Processing files:  78%|███████▊  | 228/292 [03:27<00:51,  1.25it/s]
Processing files:  78%|███████▊  | 229/292 [03:28<00:50,  1.24it/s]
Processing files:  79%|███████▉  | 230/292 [03:29<00:50,  1.23it/s]
Processing files:  79%|███████▉  | 231/292 [03:30<00:50,  1.21it/s]
Processing files:  79%|███████▉  | 232/292 [03:31<00:50,  1.20it/s]
Processing files:  80%|███████▉  | 233/292 [03:31<00:48,  1.22it/s]
Processing files:  80%|████████  | 234/292 [03:32<00:47,  1.23it/s]
Processing files:  80%|████████  | 235/292 [03:33<00:48,  1.18it/s]
Processing files:  81%|████████  | 236/292 [03:34<00:48,  1.15it/s]
Processing files:  81%|████████  | 237/292 [03:35<00:47,  1.16it/s]
Processing files:  82%|████████▏ | 238/292 [03:36<00:47,  1.15it/s]
Processing files:  82%|████████▏ | 239/292 [03:37<00:46,  1.15it/s]
Processing files:  82%|████████▏ | 240/292 [03:38<00:45,  1.13it/s]
Processing files:  83%|████████▎ | 241/292 [03:38<00:45,  1.13it/s]
Processing files:  83%|████████▎ | 242/292 [03:39<00:45,  1.10it/s]
Processing files:  83%|████████▎ | 243/292 [03:40<00:44,  1.11it/s]
Processing files:  84%|████████▎ | 244/292 [03:41<00:45,  1.05it/s]
Processing files:  84%|████████▍ | 245/292 [03:42<00:43,  1.08it/s]
Processing files:  84%|████████▍ | 246/292 [03:43<00:42,  1.08it/s]
Processing files:  85%|████████▍ | 247/292 [03:44<00:41,  1.09it/s]
Processing files:  85%|████████▍ | 248/292 [03:45<00:39,  1.11it/s]
Processing files:  85%|████████▌ | 249/292 [03:46<00:38,  1.12it/s]
Processing files:  86%|████████▌ | 250/292 [03:47<00:37,  1.11it/s]
Processing files:  86%|████████▌ | 251/292 [03:48<00:37,  1.10it/s]
Processing files:  86%|████████▋ | 252/292 [03:48<00:35,  1.14it/s]
Processing files:  87%|████████▋ | 253/292 [03:49<00:33,  1.17it/s]
Processing files:  87%|████████▋ | 254/292 [03:50<00:33,  1.14it/s]
Processing files:  87%|████████▋ | 255/292 [03:51<00:33,  1.10it/s]
Processing files:  88%|████████▊ | 256/292 [03:52<00:33,  1.09it/s]
Processing files:  88%|████████▊ | 257/292 [03:53<00:33,  1.05it/s]
Processing files:  88%|████████▊ | 258/292 [03:54<00:31,  1.09it/s]
Processing files:  89%|████████▊ | 259/292 [03:55<00:30,  1.09it/s]
Processing files:  89%|████████▉ | 260/292 [03:56<00:29,  1.09it/s]
Processing files:  89%|████████▉ | 261/292 [03:57<00:28,  1.08it/s]
Processing files:  90%|████████▉ | 262/292 [03:58<00:27,  1.08it/s]
Processing files:  90%|█████████ | 263/292 [03:59<00:26,  1.08it/s]
Processing files:  90%|█████████ | 264/292 [04:00<00:26,  1.06it/s]
Processing files:  91%|█████████ | 265/292 [04:01<00:26,  1.03it/s]
Processing files:  91%|█████████ | 266/292 [04:02<00:25,  1.00it/s]
Processing files:  91%|█████████▏| 267/292 [04:02<00:23,  1.06it/s]
Processing files:  92%|█████████▏| 268/292 [04:03<00:22,  1.05it/s]
Processing files:  92%|█████████▏| 269/292 [04:04<00:21,  1.05it/s]
Processing files:  92%|█████████▏| 270/292 [04:05<00:20,  1.06it/s]
Processing files:  93%|█████████▎| 271/292 [04:06<00:19,  1.07it/s]
Processing files:  93%|█████████▎| 272/292 [04:07<00:18,  1.08it/s]
Processing files:  93%|█████████▎| 273/292 [04:08<00:17,  1.10it/s]
Processing files:  94%|█████████▍| 274/292 [04:09<00:16,  1.11it/s]
Processing files:  94%|█████████▍| 275/292 [04:10<00:15,  1.10it/s]
Processing files:  95%|█████████▍| 276/292 [04:11<00:14,  1.11it/s]
Processing files:  95%|█████████▍| 277/292 [04:12<00:13,  1.14it/s]
Processing files:  95%|█████████▌| 278/292 [04:12<00:12,  1.13it/s]
Processing files:  96%|█████████▌| 279/292 [04:13<00:11,  1.15it/s]
Processing files:  96%|█████████▌| 280/292 [04:14<00:10,  1.15it/s]
Processing files:  96%|█████████▌| 281/292 [04:15<00:09,  1.14it/s]
Processing files:  97%|█████████▋| 282/292 [04:16<00:09,  1.10it/s]
Processing files:  97%|█████████▋| 283/292 [04:17<00:08,  1.11it/s]
Processing files:  97%|█████████▋| 284/292 [04:18<00:07,  1.05it/s]
Processing files:  98%|█████████▊| 285/292 [04:19<00:06,  1.09it/s]
Processing files:  98%|█████████▊| 286/292 [04:20<00:05,  1.05it/s]
Processing files:  98%|█████████▊| 287/292 [04:21<00:04,  1.07it/s]
Processing files:  99%|█████████▊| 288/292 [04:22<00:03,  1.09it/s]
Processing files:  99%|█████████▉| 289/292 [04:22<00:02,  1.11it/s]
Processing files:  99%|█████████▉| 290/292 [04:23<00:01,  1.06it/s]
Processing files: 100%|█████████▉| 291/292 [04:24<00:00,  1.08it/s]
Processing files: 100%|██████████| 292/292 [04:25<00:00,  1.11it/s]
Processing files: 100%|██████████| 292/292 [04:25<00:00,  1.10it/s]

Processing files for av-align:   0%|          | 0/292 [00:00<?, ?it/s]
Processing files for av-align:   0%|          | 1/292 [00:01<09:23,  1.94s/it]
Processing files for av-align:   1%|          | 2/292 [00:03<09:30,  1.97s/it]
Processing files for av-align:   1%|          | 3/292 [00:05<09:26,  1.96s/it]
Processing files for av-align:   1%|▏         | 4/292 [00:07<09:20,  1.95s/it]
Processing files for av-align:   2%|▏         | 5/292 [00:09<09:20,  1.95s/it]
Processing files for av-align:   2%|▏         | 6/292 [00:11<09:19,  1.95s/it]
Processing files for av-align:   2%|▏         | 7/292 [00:13<09:19,  1.96s/it]
Processing files for av-align:   3%|▎         | 8/292 [00:15<09:20,  1.97s/it]
Processing files for av-align:   3%|▎         | 9/292 [00:17<09:16,  1.97s/it]
Processing files for av-align:   3%|▎         | 10/292 [00:19<09:16,  1.97s/it]
Processing files for av-align:   4%|▍         | 11/292 [00:21<09:17,  1.99s/it]
Processing files for av-align:   4%|▍         | 12/292 [00:23<09:17,  1.99s/it]
Processing files for av-align:   4%|▍         | 13/292 [00:25<09:21,  2.01s/it]
Processing files for av-align:   5%|▍         | 14/292 [00:27<09:13,  1.99s/it]
Processing files for av-align:   5%|▌         | 15/292 [00:29<09:14,  2.00s/it]
Processing files for av-align:   5%|▌         | 16/292 [00:31<09:13,  2.00s/it]
Processing files for av-align:   6%|▌         | 17/292 [00:33<09:05,  1.98s/it]
Processing files for av-align:   6%|▌         | 18/292 [00:35<09:05,  1.99s/it]
Processing files for av-align:   7%|▋         | 19/292 [00:37<09:00,  1.98s/it]
Processing files for av-align:   7%|▋         | 20/292 [00:39<08:59,  1.98s/it]
Processing files for av-align:   7%|▋         | 21/292 [00:41<08:57,  1.98s/it]
Processing files for av-align:   8%|▊         | 22/292 [00:43<08:52,  1.97s/it]
Processing files for av-align:   8%|▊         | 23/292 [00:45<08:48,  1.97s/it]
Processing files for av-align:   8%|▊         | 24/292 [00:47<08:44,  1.96s/it]
Processing files for av-align:   9%|▊         | 25/292 [00:49<08:44,  1.96s/it]
Processing files for av-align:   9%|▉         | 26/292 [00:51<08:46,  1.98s/it]
Processing files for av-align:   9%|▉         | 27/292 [00:53<08:40,  1.96s/it]
Processing files for av-align:  10%|▉         | 28/292 [00:55<08:35,  1.95s/it]
Processing files for av-align:  10%|▉         | 29/292 [00:57<08:34,  1.96s/it]
Processing files for av-align:  10%|█         | 30/292 [00:59<08:36,  1.97s/it]
Processing files for av-align:  11%|█         | 31/292 [01:01<08:39,  1.99s/it]
Processing files for av-align:  11%|█         | 32/292 [01:03<08:37,  1.99s/it]
Processing files for av-align:  11%|█▏        | 33/292 [01:05<08:32,  1.98s/it]
