======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0227
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 380.06it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250227_024047-3ushnifh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0227_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/3ushnifh
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:07:03, 46.05s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:49<15:16:16, 21.24s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:33:22, 13.30s/batch] 
Epoch 6/128:   5%|▌         | 137/2590 [09:38<2:37:30,  3.85s/batch]
Epoch 6/128:   5%|▌         | 138/2590 [09:42<2:39:44,  3.91s/batch]
Epoch 6/128:   5%|▌         | 139/2590 [09:46<2:40:06,  3.92s/batch]
Epoch 6/128:   5%|▌         | 140/2590 [09:50<2:38:42,  3.89s/batch]
Epoch 6/128:   5%|▌         | 141/2590 [09:54<2:38:12,  3.88s/batch]
Epoch 6/128:   5%|▌         | 142/2590 [09:58<2:41:41,  3.96s/batch]
Epoch 6/128:   6%|▌         | 143/2590 [10:02<2:39:36,  3.91s/batch]
Epoch 6/128:   6%|▌         | 144/2590 [10:06<2:38:17,  3.88s/batch]
Epoch 6/128:   6%|▌         | 145/2590 [10:09<2:37:16,  3.86s/batch]
Epoch 6/128:   6%|▌         | 146/2590 [10:13<2:36:38,  3.85s/batch]
Epoch 6/128:   6%|▌         | 147/2590 [10:17<2:36:06,  3.83s/batch]
Epoch 6/128:   6%|▌         | 148/2590 [10:21<2:35:59,  3.83s/batch]
Epoch 6/128:   6%|▌         | 149/2590 [10:25<2:36:47,  3.85s/batch]
Epoch 6/128:   6%|▌         | 150/2590 [10:29<2:38:22,  3.89s/batch]
Epoch 6/128:   6%|▌         | 151/2590 [10:33<2:38:46,  3.91s/batch]
Epoch 6/128:   6%|▌         | 152/2590 [10:36<2:37:37,  3.88s/batch]
Epoch 6/128:   6%|▌         | 153/2590 [10:40<2:36:41,  3.86s/batch]
Epoch 6/128:   6%|▌         | 154/2590 [10:44<2:35:59,  3.84s/batch]
Epoch 6/128:   6%|▌         | 155/2590 [10:48<2:39:02,  3.92s/batch]
Epoch 6/128:   6%|▌         | 156/2590 [10:52<2:37:45,  3.89s/batch]
Epoch 6/128:   6%|▌         | 157/2590 [10:56<2:37:16,  3.88s/batch]
Epoch 6/128:   6%|▌         | 158/2590 [11:00<2:37:09,  3.88s/batch]
Epoch 6/128:   6%|▌         | 159/2590 [11:04<2:36:28,  3.86s/batch]
Epoch 6/128:   6%|▌         | 160/2590 [11:07<2:36:07,  3.85s/batch]
Epoch 6/128:   6%|▌         | 161/2590 [11:11<2:37:25,  3.89s/batch]
Epoch 6/128:   6%|▋         | 162/2590 [11:15<2:37:10,  3.88s/batch]
Epoch 6/128:   6%|▋         | 163/2590 [11:19<2:39:01,  3.93s/batch]
Epoch 6/128:   6%|▋         | 164/2590 [11:23<2:41:42,  4.00s/batch]
Epoch 6/128:   6%|▋         | 165/2590 [11:27<2:42:04,  4.01s/batch]
Epoch 6/128:   6%|▋         | 166/2590 [11:31<2:40:08,  3.96s/batch]
Epoch 6/128:   6%|▋         | 167/2590 [11:35<2:38:24,  3.92s/batch]
Epoch 6/128:   6%|▋         | 168/2590 [11:40<2:43:21,  4.05s/batch]
Epoch 6/128:   7%|▋         | 169/2590 [11:43<2:40:39,  3.98s/batch]
Epoch 6/128:   7%|▋         | 170/2590 [11:47<2:38:40,  3.93s/batch]
Epoch 6/128:   7%|▋         | 171/2590 [11:51<2:37:13,  3.90s/batch]
Epoch 6/128:   7%|▋         | 172/2590 [11:55<2:36:14,  3.88s/batch]
Epoch 6/128:   7%|▋         | 173/2590 [11:59<2:35:57,  3.87s/batch]
Epoch 6/128:   7%|▋         | 174/2590 [12:03<2:36:02,  3.88s/batch]
Epoch 6/128:   7%|▋         | 175/2590 [12:06<2:35:40,  3.87s/batch]
Epoch 6/128:   7%|▋         | 176/2590 [12:10<2:37:25,  3.91s/batch]
Epoch 6/128:   7%|▋         | 177/2590 [12:14<2:36:54,  3.90s/batch]
Epoch 6/128:   7%|▋         | 178/2590 [12:18<2:39:54,  3.98s/batch]
Epoch 6/128:   7%|▋         | 179/2590 [12:23<2:41:52,  4.03s/batch]
Epoch 6/128:   7%|▋         | 180/2590 [12:27<2:41:02,  4.01s/batch]
Epoch 6/128:   7%|▋         | 181/2590 [12:31<2:43:29,  4.07s/batch]
Epoch 6/128:   7%|▋         | 182/2590 [12:35<2:40:25,  4.00s/batch]
Epoch 6/128:   7%|▋         | 183/2590 [12:38<2:38:16,  3.95s/batch]
Epoch 6/128:   7%|▋         | 184/2590 [12:42<2:36:39,  3.91s/batch]
Epoch 6/128:   7%|▋         | 185/2590 [12:46<2:35:33,  3.88s/batch]
Epoch 6/128:   7%|▋         | 186/2590 [12:50<2:34:46,  3.86s/batch]
Epoch 6/128:   7%|▋         | 187/2590 [12:54<2:34:11,  3.85s/batch]
Epoch 6/128:   7%|▋         | 188/2590 [12:58<2:33:48,  3.84s/batch]
Epoch 6/128:   7%|▋         | 189/2590 [13:01<2:34:53,  3.87s/batch]
Epoch 6/128:   7%|▋         | 190/2590 [13:05<2:36:33,  3.91s/batch]
Epoch 6/128:   7%|▋         | 191/2590 [13:10<2:40:04,  4.00s/batch]
Epoch 6/128:   7%|▋         | 192/2590 [13:14<2:42:14,  4.06s/batch]
Epoch 6/128:   7%|▋         | 193/2590 [13:18<2:46:08,  4.16s/batch]
Epoch 6/128:   7%|▋         | 194/2590 [13:22<2:42:04,  4.06s/batch]
Epoch 6/128:   8%|▊         | 195/2590 [13:26<2:39:12,  3.99s/batch]
Epoch 6/128:   8%|▊         | 196/2590 [13:30<2:37:09,  3.94s/batch]
Epoch 6/128:   8%|▊         | 197/2590 [13:34<2:35:43,  3.90s/batch]
Epoch 6/128:   8%|▊         | 198/2590 [13:37<2:34:49,  3.88s/batch]
Epoch 6/128:   8%|▊         | 199/2590 [13:41<2:34:02,  3.87s/batch]
Epoch 6/128:   8%|▊         | 200/2590 [13:45<2:33:26,  3.85s/batch]
Epoch 6/128:   8%|▊         | 201/2590 [13:49<2:33:13,  3.85s/batch]
Epoch 6/128:   8%|▊         | 202/2590 [13:53<2:34:41,  3.89s/batch]
Epoch 6/128:   8%|▊         | 203/2590 [13:57<2:35:42,  3.91s/batch]
Epoch 6/128:   8%|▊         | 204/2590 [14:01<2:38:08,  3.98s/batch]
Epoch 6/128:   8%|▊         | 205/2590 [14:05<2:36:30,  3.94s/batch]
Epoch 6/128:   8%|▊         | 206/2590 [14:09<2:36:42,  3.94s/batch]
Epoch 6/128:   8%|▊         | 207/2590 [14:13<2:35:02,  3.90s/batch]
Epoch 6/128:   8%|▊         | 208/2590 [14:16<2:33:57,  3.88s/batch]
Epoch 6/128:   8%|▊         | 209/2590 [14:20<2:33:03,  3.86s/batch]
Epoch 6/128:   8%|▊         | 210/2590 [14:24<2:32:28,  3.84s/batch]
Epoch 6/128:   8%|▊         | 211/2590 [14:28<2:31:58,  3.83s/batch]
Epoch 6/128:   8%|▊         | 212/2590 [14:32<2:31:42,  3.83s/batch]
Epoch 6/128:   8%|▊         | 213/2590 [14:35<2:31:28,  3.82s/batch]
Epoch 6/128:   8%|▊         | 214/2590 [14:39<2:31:36,  3.83s/batch]
Epoch 6/128:   8%|▊         | 215/2590 [14:43<2:33:54,  3.89s/batch]
Epoch 6/128:   8%|▊         | 216/2590 [14:47<2:36:07,  3.95s/batch]
Epoch 6/128:   8%|▊         | 217/2590 [14:51<2:36:47,  3.96s/batch]
Epoch 6/128:   8%|▊         | 218/2590 [14:56<2:41:39,  4.09s/batch]
Epoch 6/128:   8%|▊         | 219/2590 [15:00<2:38:27,  4.01s/batch]
Epoch 6/128:   8%|▊         | 220/2590 [15:03<2:35:53,  3.95s/batch]
Epoch 6/128:   9%|▊         | 221/2590 [15:07<2:33:59,  3.90s/batch]
Epoch 6/128:   9%|▊         | 222/2590 [15:11<2:32:44,  3.87s/batch]
Epoch 6/128:   9%|▊         | 223/2590 [15:15<2:31:47,  3.85s/batch]
Epoch 6/128:   9%|▊         | 224/2590 [15:19<2:31:09,  3.83s/batch]
Epoch 6/128:   9%|▊         | 225/2590 [15:22<2:30:43,  3.82s/batch]
Epoch 6/128:   9%|▊         | 226/2590 [15:26<2:30:21,  3.82s/batch]
Epoch 6/128:   9%|▉         | 227/2590 [15:30<2:30:07,  3.81s/batch]
Epoch 6/128:   9%|▉         | 228/2590 [15:34<2:30:23,  3.82s/batch]
Epoch 6/128:   9%|▉         | 229/2590 [15:38<2:30:39,  3.83s/batch]
Epoch 6/128:   9%|▉         | 230/2590 [15:42<2:32:44,  3.88s/batch]
Epoch 6/128:   9%|▉         | 231/2590 [15:46<2:36:30,  3.98s/batch]
Epoch 6/128:   9%|▉         | 232/2590 [15:50<2:34:42,  3.94s/batch]
Epoch 6/128:   9%|▉         | 233/2590 [15:54<2:33:00,  3.89s/batch]
Epoch 6/128:   9%|▉         | 234/2590 [15:57<2:31:48,  3.87s/batch]
Epoch 6/128:   9%|▉         | 235/2590 [16:01<2:31:00,  3.85s/batch]
Epoch 6/128:   9%|▉         | 236/2590 [16:05<2:30:23,  3.83s/batch]
Epoch 6/128:   9%|▉         | 237/2590 [16:09<2:29:57,  3.82s/batch]
Epoch 6/128:   9%|▉         | 238/2590 [16:13<2:29:38,  3.82s/batch]
Epoch 6/128:   9%|▉         | 239/2590 [16:16<2:29:27,  3.81s/batch]
Epoch 6/128:   9%|▉         | 240/2590 [16:20<2:29:17,  3.81s/batch]
Epoch 6/128:   9%|▉         | 241/2590 [16:24<2:30:34,  3.85s/batch]
Epoch 6/128:   9%|▉         | 242/2590 [16:28<2:32:29,  3.90s/batch]
Epoch 6/128:   9%|▉         | 243/2590 [16:34<2:50:07,  4.35s/batch]
Epoch 6/128:   9%|▉         | 244/2590 [16:37<2:44:48,  4.21s/batch]
Epoch 6/128:   9%|▉         | 245/2590 [16:41<2:40:06,  4.10s/batch]
Epoch 6/128:   9%|▉         | 246/2590 [16:45<2:36:46,  4.01s/batch]
Epoch 6/128:  10%|▉         | 247/2590 [16:49<2:34:25,  3.95s/batch]
Epoch 6/128:  10%|▉         | 248/2590 [16:53<2:32:55,  3.92s/batch]
Epoch 6/128:  10%|▉         | 249/2590 [16:57<2:31:46,  3.89s/batch]
Epoch 6/128:  10%|▉         | 250/2590 [17:00<2:30:56,  3.87s/batch]
Epoch 6/128:  10%|▉         | 251/2590 [17:04<2:30:24,  3.86s/batch]
Epoch 6/128:  10%|▉         | 252/2590 [17:08<2:30:00,  3.85s/batch]
Epoch 6/128:  10%|▉         | 253/2590 [17:12<2:30:06,  3.85s/batch]
Epoch 6/128:  10%|▉         | 254/2590 [17:16<2:32:24,  3.91s/batch]
Epoch 6/128:  10%|▉         | 255/2590 [17:20<2:33:14,  3.94s/batch]
Epoch 6/128:  10%|▉         | 256/2590 [17:24<2:35:38,  4.00s/batch]
Epoch 6/128:  10%|▉         | 257/2590 [17:28<2:33:32,  3.95s/batch]
Epoch 6/128:  10%|▉         | 258/2590 [17:32<2:32:07,  3.91s/batch]
Epoch 6/128:  10%|█         | 259/2590 [17:36<2:31:00,  3.89s/batch]
Epoch 6/128:  10%|█         | 260/2590 [17:39<2:30:12,  3.87s/batch]
Epoch 6/128:  10%|█         | 261/2590 [17:43<2:29:41,  3.86s/batch]
Epoch 6/128:  10%|█         | 262/2590 [17:47<2:29:15,  3.85s/batch]
Epoch 6/128:  10%|█         | 263/2590 [17:51<2:28:59,  3.84s/batch]
Epoch 6/128:  10%|█         | 264/2590 [17:55<2:28:52,  3.84s/batch]
Epoch 6/128:  10%|█         | 265/2590 [17:59<2:30:54,  3.89s/batch]
Epoch 6/128:  10%|█         | 266/2590 [18:03<2:33:04,  3.95s/batch]
Epoch 6/128:  10%|█         | 267/2590 [18:07<2:36:15,  4.04s/batch]
Epoch 6/128:  10%|█         | 268/2590 [18:11<2:40:51,  4.16s/batch]
Epoch 6/128:  10%|█         | 269/2590 [18:15<2:36:52,  4.06s/batch]
Epoch 6/128:  10%|█         | 270/2590 [18:19<2:34:06,  3.99s/batch]
Epoch 6/128:  10%|█         | 271/2590 [18:23<2:32:14,  3.94s/batch]
Epoch 6/128:  11%|█         | 272/2590 [18:27<2:30:49,  3.90s/batch]
Epoch 6/128:  11%|█         | 273/2590 [18:31<2:29:57,  3.88s/batch]
Epoch 6/128:  11%|█         | 274/2590 [18:34<2:29:11,  3.87s/batch]
Epoch 6/128:  11%|█         | 275/2590 [18:38<2:28:40,  3.85s/batch]
Epoch 6/128:  11%|█         | 276/2590 [18:42<2:28:23,  3.85s/batch]
Epoch 6/128:  11%|█         | 277/2590 [18:46<2:28:05,  3.84s/batch]
Epoch 6/128:  11%|█         | 278/2590 [18:50<2:28:00,  3.84s/batch]
Epoch 6/128:  11%|█         | 279/2590 [18:54<2:28:25,  3.85s/batch]
Epoch 6/128:  11%|█         | 280/2590 [18:58<2:28:50,  3.87s/batch]
Epoch 6/128:  11%|█         | 281/2590 [19:02<2:37:52,  4.10s/batch]
Epoch 6/128:  11%|█         | 282/2590 [19:06<2:38:13,  4.11s/batch]
Epoch 6/128:  11%|█         | 283/2590 [19:10<2:38:18,  4.12s/batch]
Epoch 6/128:  11%|█         | 284/2590 [19:14<2:36:06,  4.06s/batch]
Epoch 6/128:  11%|█         | 285/2590 [19:18<2:33:32,  4.00s/batch]
Epoch 6/128:  11%|█         | 286/2590 [19:22<2:32:30,  3.97s/batch]
Epoch 6/128:  11%|█         | 287/2590 [19:26<2:32:58,  3.99s/batch]
Epoch 6/128:  11%|█         | 288/2590 [19:30<2:33:08,  3.99s/batch]
Epoch 6/128:  11%|█         | 289/2590 [19:34<2:31:21,  3.95s/batch]
Epoch 6/128:  11%|█         | 290/2590 [19:38<2:29:54,  3.91s/batch]
Epoch 6/128:  11%|█         | 291/2590 [19:42<2:29:01,  3.89s/batch]
Epoch 6/128:  11%|█▏        | 292/2590 [19:46<2:28:22,  3.87s/batch]
Epoch 6/128:  11%|█▏        | 293/2590 [19:50<2:33:52,  4.02s/batch]
Epoch 6/128:  11%|█▏        | 294/2590 [19:54<2:31:32,  3.96s/batch]
Epoch 6/128:  11%|█▏        | 295/2590 [19:58<2:29:57,  3.92s/batch]
Epoch 6/128:  11%|█▏        | 296/2590 [20:01<2:28:51,  3.89s/batch]
Epoch 6/128:  11%|█▏        | 297/2590 [20:05<2:27:59,  3.87s/batch]
Epoch 6/128:  12%|█▏        | 298/2590 [20:09<2:32:08,  3.98s/batch]
Epoch 6/128:  12%|█▏        | 299/2590 [20:13<2:32:47,  4.00s/batch]
Epoch 6/128:  12%|█▏        | 300/2590 [20:17<2:32:07,  3.99s/batch]
Epoch 6/128:  12%|█▏        | 301/2590 [20:21<2:31:40,  3.98s/batch]
Epoch 6/128:  12%|█▏        | 302/2590 [20:25<2:31:34,  3.97s/batch]
Epoch 6/128:  12%|█▏        | 303/2590 [20:29<2:31:44,  3.98s/batch]
Epoch 6/128:  12%|█▏        | 304/2590 [20:33<2:31:18,  3.97s/batch]
Epoch 6/128:  12%|█▏        | 305/2590 [20:37<2:29:38,  3.93s/batch]
Epoch 6/128:  12%|█▏        | 306/2590 [20:41<2:30:13,  3.95s/batch]
Epoch 6/128:  12%|█▏        | 307/2590 [20:45<2:28:48,  3.91s/batch]
Epoch 6/128:  12%|█▏        | 308/2590 [20:49<2:27:38,  3.88s/batch]
Epoch 6/128:  12%|█▏        | 309/2590 [20:53<2:26:55,  3.86s/batch]
Epoch 6/128:  12%|█▏        | 310/2590 [20:56<2:26:27,  3.85s/batch]
Epoch 6/128:  12%|█▏        | 311/2590 [21:00<2:26:06,  3.85s/batch]
Epoch 6/128:  12%|█▏        | 312/2590 [21:04<2:25:53,  3.84s/batch]
Epoch 6/128:  12%|█▏        | 313/2590 [21:08<2:25:44,  3.84s/batch]
Epoch 6/128:  12%|█▏        | 314/2590 [21:12<2:26:13,  3.85s/batch]
Epoch 6/128:  12%|█▏        | 315/2590 [21:16<2:26:03,  3.85s/batch]
Epoch 6/128:  12%|█▏        | 316/2590 [21:20<2:29:09,  3.94s/batch]
Epoch 6/128:  12%|█▏        | 317/2590 [21:24<2:28:36,  3.92s/batch]
Epoch 6/128:  12%|█▏        | 318/2590 [21:28<2:32:59,  4.04s/batch]
Epoch 6/128:  12%|█▏        | 319/2590 [21:32<2:30:31,  3.98s/batch]
Epoch 6/128:  12%|█▏        | 320/2590 [21:36<2:28:42,  3.93s/batch]
Epoch 6/128:  12%|█▏        | 321/2590 [21:39<2:27:27,  3.90s/batch]
Epoch 6/128:  12%|█▏        | 322/2590 [21:43<2:26:36,  3.88s/batch]
Epoch 6/128:  12%|█▏        | 323/2590 [21:47<2:25:58,  3.86s/batch]
Epoch 6/128:  13%|█▎        | 324/2590 [21:51<2:25:34,  3.85s/batch]
Epoch 6/128:  13%|█▎        | 325/2590 [21:55<2:25:08,  3.84s/batch]
Epoch 6/128:  13%|█▎        | 326/2590 [21:59<2:25:24,  3.85s/batch]
Epoch 6/128:  13%|█▎        | 327/2590 [22:03<2:27:34,  3.91s/batch]
Epoch 6/128:  13%|█▎        | 328/2590 [22:07<2:30:26,  3.99s/batch]
Epoch 6/128:  13%|█▎        | 329/2590 [22:11<2:32:12,  4.04s/batch]
Epoch 6/128:  13%|█▎        | 330/2590 [22:15<2:32:39,  4.05s/batch]
Epoch 6/128:  13%|█▎        | 331/2590 [22:20<2:41:42,  4.29s/batch]
Epoch 6/128:  13%|█▎        | 332/2590 [22:24<2:36:17,  4.15s/batch]
Epoch 6/128:  13%|█▎        | 333/2590 [22:28<2:32:29,  4.05s/batch]
Epoch 6/128:  13%|█▎        | 334/2590 [22:31<2:30:26,  4.00s/batch]
Epoch 6/128:  13%|█▎        | 335/2590 [22:35<2:28:21,  3.95s/batch]
Epoch 6/128:  13%|█▎        | 336/2590 [22:39<2:26:53,  3.91s/batch]
Epoch 6/128:  13%|█▎        | 337/2590 [22:43<2:25:54,  3.89s/batch]
Epoch 6/128:  13%|█▎        | 338/2590 [22:47<2:25:12,  3.87s/batch]
Epoch 6/128:  13%|█▎        | 339/2590 [22:51<2:24:35,  3.85s/batch]
Epoch 6/128:  13%|█▎        | 340/2590 [22:55<2:25:37,  3.88s/batch]
Epoch 6/128:  13%|█▎        | 341/2590 [22:59<2:27:16,  3.93s/batch]
Epoch 6/128:  13%|█▎        | 342/2590 [23:03<2:30:26,  4.02s/batch]
Epoch 6/128:  13%|█▎        | 343/2590 [23:08<2:44:53,  4.40s/batch]
Epoch 6/128:  13%|█▎        | 344/2590 [23:12<2:40:10,  4.28s/batch]
Epoch 6/128:  13%|█▎        | 345/2590 [23:16<2:35:05,  4.15s/batch]
Epoch 6/128:  13%|█▎        | 346/2590 [23:20<2:31:23,  4.05s/batch]
Epoch 6/128:  13%|█▎        | 347/2590 [23:24<2:28:49,  3.98s/batch]
Epoch 6/128:  13%|█▎        | 348/2590 [23:27<2:26:57,  3.93s/batch]
Epoch 6/128:  13%|█▎        | 349/2590 [23:31<2:25:38,  3.90s/batch]
Epoch 6/128:  14%|█▎        | 350/2590 [23:35<2:25:22,  3.89s/batch]
Epoch 6/128:  14%|█▎        | 351/2590 [23:39<2:24:26,  3.87s/batch]
Epoch 6/128:  14%|█▎        | 352/2590 [23:43<2:23:51,  3.86s/batch]
Epoch 6/128:  14%|█▎        | 353/2590 [23:47<2:23:31,  3.85s/batch]
Epoch 6/128:  14%|█▎        | 354/2590 [23:51<2:24:52,  3.89s/batch]
Epoch 6/128:  14%|█▎        | 355/2590 [23:55<2:25:46,  3.91s/batch]
Epoch 6/128:  14%|█▎        | 356/2590 [24:00<2:42:14,  4.36s/batch]
Epoch 6/128:  14%|█▍        | 357/2590 [24:04<2:39:48,  4.29s/batch]
Epoch 6/128:  14%|█▍        | 358/2590 [24:08<2:36:43,  4.21s/batch]
Epoch 6/128:  14%|█▍        | 359/2590 [24:12<2:32:24,  4.10s/batch]
Epoch 6/128:  14%|█▍        | 360/2590 [24:16<2:29:13,  4.01s/batch]
Epoch 6/128:  14%|█▍        | 361/2590 [24:20<2:27:02,  3.96s/batch]
Epoch 6/128:  14%|█▍        | 362/2590 [24:23<2:25:29,  3.92s/batch]
Epoch 6/128:  14%|█▍        | 363/2590 [24:27<2:24:27,  3.89s/batch]
Epoch 6/128:  14%|█▍        | 364/2590 [24:31<2:23:38,  3.87s/batch]
Epoch 6/128:  14%|█▍        | 365/2590 [24:35<2:23:02,  3.86s/batch]
Epoch 6/128:  14%|█▍        | 366/2590 [24:39<2:22:48,  3.85s/batch]
Epoch 6/128:  14%|█▍        | 367/2590 [24:43<2:22:33,  3.85s/batch]
Epoch 6/128:  14%|█▍        | 368/2590 [24:47<2:30:51,  4.07s/batch]
Epoch 6/128:  14%|█▍        | 369/2590 [24:51<2:30:10,  4.06s/batch]
Epoch 6/128:  14%|█▍        | 370/2590 [24:55<2:30:42,  4.07s/batch]
Epoch 6/128:  14%|█▍        | 371/2590 [24:59<2:31:18,  4.09s/batch]
Epoch 6/128:  14%|█▍        | 372/2590 [25:03<2:29:42,  4.05s/batch]
Epoch 6/128:  14%|█▍        | 373/2590 [25:07<2:27:33,  3.99s/batch]
Epoch 6/128:  14%|█▍        | 374/2590 [25:11<2:25:38,  3.94s/batch]
Epoch 6/128:  14%|█▍        | 375/2590 [25:15<2:24:14,  3.91s/batch]
Epoch 6/128:  15%|█▍        | 376/2590 [25:19<2:23:16,  3.88s/batch]
Epoch 6/128:  15%|█▍        | 377/2590 [25:23<2:22:32,  3.86s/batch]
Epoch 6/128:  15%|█▍        | 378/2590 [25:26<2:21:56,  3.85s/batch]
Epoch 6/128:  15%|█▍        | 379/2590 [25:30<2:21:34,  3.84s/batch]
Epoch 6/128:  15%|█▍        | 380/2590 [25:34<2:21:15,  3.84s/batch]
Epoch 6/128:  15%|█▍        | 381/2590 [25:38<2:23:50,  3.91s/batch]
Epoch 6/128:  15%|█▍        | 382/2590 [25:42<2:23:37,  3.90s/batch]
Epoch 6/128:  15%|█▍        | 383/2590 [25:46<2:23:31,  3.90s/batch]
Epoch 6/128:  15%|█▍        | 384/2590 [25:50<2:24:53,  3.94s/batch]
Epoch 6/128:  15%|█▍        | 385/2590 [25:54<2:26:15,  3.98s/batch]
Epoch 6/128:  15%|█▍        | 386/2590 [25:58<2:24:59,  3.95s/batch]
Epoch 6/128:  15%|█▍        | 387/2590 [26:02<2:23:29,  3.91s/batch]
Epoch 6/128:  15%|█▍        | 388/2590 [26:05<2:22:28,  3.88s/batch]
Epoch 6/128:  15%|█▌        | 389/2590 [26:09<2:21:48,  3.87s/batch]
