======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 5e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0228
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4678.12it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250228_020407-lv0kwrc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0228_lr_5e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/lv0kwrc7
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:40<29:12:02, 40.60s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:44<13:32:15, 18.83s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:47<8:32:14, 11.88s/batch] 
Epoch 6/128:  14%|█▎        | 355/2590 [23:17<2:22:16,  3.82s/batch]
Epoch 6/128:  14%|█▎        | 356/2590 [23:20<2:22:10,  3.82s/batch]
Epoch 6/128:  14%|█▍        | 357/2590 [23:25<2:25:37,  3.91s/batch]
Epoch 6/128:  14%|█▍        | 358/2590 [23:28<2:24:31,  3.89s/batch]
Epoch 6/128:  14%|█▍        | 359/2590 [23:32<2:23:39,  3.86s/batch]
Epoch 6/128:  14%|█▍        | 360/2590 [23:36<2:22:55,  3.85s/batch]
Epoch 6/128:  14%|█▍        | 361/2590 [23:40<2:22:30,  3.84s/batch]
Epoch 6/128:  14%|█▍        | 362/2590 [23:44<2:22:08,  3.83s/batch]
Epoch 6/128:  14%|█▍        | 363/2590 [23:47<2:21:56,  3.82s/batch]
Epoch 6/128:  14%|█▍        | 364/2590 [23:51<2:21:39,  3.82s/batch]
Epoch 6/128:  14%|█▍        | 365/2590 [23:55<2:21:30,  3.82s/batch]
Epoch 6/128:  14%|█▍        | 366/2590 [23:59<2:21:22,  3.81s/batch]
Epoch 6/128:  14%|█▍        | 367/2590 [24:03<2:21:14,  3.81s/batch]
Epoch 6/128:  14%|█▍        | 368/2590 [24:06<2:21:11,  3.81s/batch]
Epoch 6/128:  14%|█▍        | 369/2590 [24:10<2:21:03,  3.81s/batch]
Epoch 6/128:  14%|█▍        | 370/2590 [24:14<2:23:44,  3.88s/batch]
Epoch 6/128:  14%|█▍        | 371/2590 [24:18<2:22:50,  3.86s/batch]
Epoch 6/128:  14%|█▍        | 372/2590 [24:22<2:22:07,  3.84s/batch]
Epoch 6/128:  14%|█▍        | 373/2590 [24:26<2:21:34,  3.83s/batch]
Epoch 6/128:  14%|█▍        | 374/2590 [24:30<2:21:18,  3.83s/batch]
Epoch 6/128:  14%|█▍        | 375/2590 [24:33<2:21:00,  3.82s/batch]
Epoch 6/128:  15%|█▍        | 376/2590 [24:37<2:20:49,  3.82s/batch]
Epoch 6/128:  15%|█▍        | 377/2590 [24:41<2:20:43,  3.82s/batch]
Epoch 6/128:  15%|█▍        | 378/2590 [24:45<2:20:38,  3.82s/batch]
Epoch 6/128:  15%|█▍        | 379/2590 [24:49<2:20:29,  3.81s/batch]
Epoch 6/128:  15%|█▍        | 380/2590 [24:52<2:20:17,  3.81s/batch]
Epoch 6/128:  15%|█▍        | 381/2590 [24:56<2:20:14,  3.81s/batch]
Epoch 6/128:  15%|█▍        | 382/2590 [25:00<2:23:35,  3.90s/batch]
Epoch 6/128:  15%|█▍        | 383/2590 [25:04<2:22:32,  3.88s/batch]
Epoch 6/128:  15%|█▍        | 384/2590 [25:08<2:21:45,  3.86s/batch]
Epoch 6/128:  15%|█▍        | 385/2590 [25:12<2:21:11,  3.84s/batch]
Epoch 6/128:  15%|█▍        | 386/2590 [25:16<2:20:48,  3.83s/batch]
Epoch 6/128:  15%|█▍        | 387/2590 [25:19<2:20:27,  3.83s/batch]
Epoch 6/128:  15%|█▍        | 388/2590 [25:23<2:20:12,  3.82s/batch]
Epoch 6/128:  15%|█▌        | 389/2590 [25:27<2:19:58,  3.82s/batch]
Epoch 6/128:  15%|█▌        | 390/2590 [25:31<2:19:42,  3.81s/batch]
Epoch 6/128:  15%|█▌        | 391/2590 [25:35<2:19:34,  3.81s/batch]
Epoch 6/128:  15%|█▌        | 392/2590 [25:38<2:19:21,  3.80s/batch]
Epoch 6/128:  15%|█▌        | 393/2590 [25:42<2:19:16,  3.80s/batch]
Epoch 6/128:  15%|█▌        | 394/2590 [25:46<2:19:16,  3.81s/batch]
Epoch 6/128:  15%|█▌        | 395/2590 [25:50<2:21:06,  3.86s/batch]
Epoch 6/128:  15%|█▌        | 396/2590 [25:54<2:20:34,  3.84s/batch]
Epoch 6/128:  15%|█▌        | 397/2590 [25:58<2:20:05,  3.83s/batch]
Epoch 6/128:  15%|█▌        | 398/2590 [26:01<2:19:46,  3.83s/batch]
Epoch 6/128:  15%|█▌        | 399/2590 [26:05<2:19:31,  3.82s/batch]
Epoch 6/128:  15%|█▌        | 400/2590 [26:09<2:19:20,  3.82s/batch]
Epoch 6/128:  15%|█▌        | 401/2590 [26:13<2:19:13,  3.82s/batch]
Epoch 6/128:  16%|█▌        | 402/2590 [26:17<2:19:05,  3.81s/batch]
Epoch 6/128:  16%|█▌        | 403/2590 [26:20<2:18:58,  3.81s/batch]
Epoch 6/128:  16%|█▌        | 404/2590 [26:24<2:19:11,  3.82s/batch]
Epoch 6/128:  16%|█▌        | 405/2590 [26:28<2:19:00,  3.82s/batch]
Epoch 6/128:  16%|█▌        | 406/2590 [26:32<2:19:05,  3.82s/batch]
Epoch 6/128:  16%|█▌        | 407/2590 [26:36<2:22:33,  3.92s/batch]
Epoch 6/128:  16%|█▌        | 408/2590 [26:40<2:21:17,  3.89s/batch]
Epoch 6/128:  16%|█▌        | 409/2590 [26:44<2:20:24,  3.86s/batch]
Epoch 6/128:  16%|█▌        | 410/2590 [26:48<2:19:55,  3.85s/batch]
Epoch 6/128:  16%|█▌        | 411/2590 [26:51<2:19:36,  3.84s/batch]
Epoch 6/128:  16%|█▌        | 412/2590 [26:55<2:19:25,  3.84s/batch]
Epoch 6/128:  16%|█▌        | 413/2590 [26:59<2:19:13,  3.84s/batch]
Epoch 6/128:  16%|█▌        | 414/2590 [27:03<2:19:02,  3.83s/batch]
Epoch 6/128:  16%|█▌        | 415/2590 [27:07<2:18:52,  3.83s/batch]
Epoch 6/128:  16%|█▌        | 416/2590 [27:11<2:18:57,  3.83s/batch]
Epoch 6/128:  16%|█▌        | 417/2590 [27:14<2:18:44,  3.83s/batch]
Epoch 6/128:  16%|█▌        | 418/2590 [27:18<2:18:38,  3.83s/batch]
Epoch 6/128:  16%|█▌        | 419/2590 [27:22<2:18:30,  3.83s/batch]
Epoch 6/128:  16%|█▌        | 420/2590 [27:26<2:21:13,  3.91s/batch]
Epoch 6/128:  16%|█▋        | 421/2590 [27:30<2:20:24,  3.88s/batch]
Epoch 6/128:  16%|█▋        | 422/2590 [27:34<2:19:41,  3.87s/batch]
Epoch 6/128:  16%|█▋        | 423/2590 [27:38<2:19:08,  3.85s/batch]
Epoch 6/128:  16%|█▋        | 424/2590 [27:41<2:18:53,  3.85s/batch]
Epoch 6/128:  16%|█▋        | 425/2590 [27:45<2:18:28,  3.84s/batch]
Epoch 6/128:  16%|█▋        | 426/2590 [27:49<2:18:03,  3.83s/batch]
Epoch 6/128:  16%|█▋        | 427/2590 [27:53<2:17:46,  3.82s/batch]
Epoch 6/128:  17%|█▋        | 428/2590 [27:57<2:17:35,  3.82s/batch]
Epoch 6/128:  17%|█▋        | 429/2590 [28:00<2:17:24,  3.81s/batch]
Epoch 6/128:  17%|█▋        | 430/2590 [28:04<2:17:19,  3.81s/batch]
Epoch 6/128:  17%|█▋        | 431/2590 [28:08<2:17:13,  3.81s/batch]
Epoch 6/128:  17%|█▋        | 432/2590 [28:12<2:21:21,  3.93s/batch]
Epoch 6/128:  17%|█▋        | 433/2590 [28:16<2:19:53,  3.89s/batch]
Epoch 6/128:  17%|█▋        | 434/2590 [28:20<2:19:03,  3.87s/batch]
Epoch 6/128:  17%|█▋        | 435/2590 [28:24<2:18:18,  3.85s/batch]
Epoch 6/128:  17%|█▋        | 436/2590 [28:28<2:17:50,  3.84s/batch]
Epoch 6/128:  17%|█▋        | 437/2590 [28:31<2:17:31,  3.83s/batch]
Epoch 6/128:  17%|█▋        | 438/2590 [28:35<2:17:16,  3.83s/batch]
Epoch 6/128:  17%|█▋        | 439/2590 [28:39<2:16:56,  3.82s/batch]
Epoch 6/128:  17%|█▋        | 440/2590 [28:43<2:16:46,  3.82s/batch]
Epoch 6/128:  17%|█▋        | 441/2590 [28:47<2:16:40,  3.82s/batch]
Epoch 6/128:  17%|█▋        | 442/2590 [28:50<2:16:32,  3.81s/batch]
Epoch 6/128:  17%|█▋        | 443/2590 [28:54<2:16:26,  3.81s/batch]
Epoch 6/128:  17%|█▋        | 444/2590 [28:58<2:16:20,  3.81s/batch]
Epoch 6/128:  17%|█▋        | 445/2590 [29:02<2:18:04,  3.86s/batch]
Epoch 6/128:  17%|█▋        | 446/2590 [29:06<2:17:32,  3.85s/batch]
Epoch 6/128:  17%|█▋        | 447/2590 [29:10<2:17:04,  3.84s/batch]
Epoch 6/128:  17%|█▋        | 448/2590 [29:13<2:17:20,  3.85s/batch]
Epoch 6/128:  17%|█▋        | 449/2590 [29:17<2:16:49,  3.83s/batch]
Epoch 6/128:  17%|█▋        | 450/2590 [29:21<2:16:33,  3.83s/batch]
Epoch 6/128:  17%|█▋        | 451/2590 [29:25<2:16:15,  3.82s/batch]
Epoch 6/128:  17%|█▋        | 452/2590 [29:29<2:16:05,  3.82s/batch]
Epoch 6/128:  17%|█▋        | 453/2590 [29:33<2:15:58,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 454/2590 [29:36<2:15:46,  3.81s/batch]
Epoch 6/128:  18%|█▊        | 455/2590 [29:40<2:15:43,  3.81s/batch]
Epoch 6/128:  18%|█▊        | 456/2590 [29:44<2:15:47,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 457/2590 [29:48<2:19:13,  3.92s/batch]
Epoch 6/128:  18%|█▊        | 458/2590 [29:52<2:18:01,  3.88s/batch]
Epoch 6/128:  18%|█▊        | 459/2590 [29:56<2:17:04,  3.86s/batch]
Epoch 6/128:  18%|█▊        | 460/2590 [30:00<2:16:25,  3.84s/batch]
Epoch 6/128:  18%|█▊        | 461/2590 [30:03<2:15:59,  3.83s/batch]
Epoch 6/128:  18%|█▊        | 462/2590 [30:07<2:15:41,  3.83s/batch]
Epoch 6/128:  18%|█▊        | 463/2590 [30:11<2:15:26,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 464/2590 [30:15<2:15:57,  3.84s/batch]
Epoch 6/128:  18%|█▊        | 465/2590 [30:19<2:15:30,  3.83s/batch]
Epoch 6/128:  18%|█▊        | 466/2590 [30:22<2:15:18,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 467/2590 [30:26<2:15:06,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 468/2590 [30:30<2:15:00,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 469/2590 [30:34<2:14:52,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 470/2590 [30:38<2:17:05,  3.88s/batch]
Epoch 6/128:  18%|█▊        | 471/2590 [30:42<2:16:16,  3.86s/batch]
Epoch 6/128:  18%|█▊        | 472/2590 [30:46<2:15:38,  3.84s/batch]
Epoch 6/128:  18%|█▊        | 473/2590 [30:49<2:15:13,  3.83s/batch]
Epoch 6/128:  18%|█▊        | 474/2590 [30:53<2:14:56,  3.83s/batch]
Epoch 6/128:  18%|█▊        | 475/2590 [30:57<2:14:41,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 476/2590 [31:01<2:14:33,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 477/2590 [31:05<2:14:26,  3.82s/batch]
Epoch 6/128:  18%|█▊        | 478/2590 [31:08<2:14:16,  3.81s/batch]
Epoch 6/128:  18%|█▊        | 479/2590 [31:12<2:14:08,  3.81s/batch]
Epoch 6/128:  19%|█▊        | 480/2590 [31:16<2:14:44,  3.83s/batch]
Epoch 6/128:  19%|█▊        | 481/2590 [31:20<2:14:26,  3.82s/batch]
Epoch 6/128:  19%|█▊        | 482/2590 [31:24<2:17:29,  3.91s/batch]
Epoch 6/128:  19%|█▊        | 483/2590 [31:28<2:16:16,  3.88s/batch]
Epoch 6/128:  19%|█▊        | 484/2590 [31:32<2:15:24,  3.86s/batch]
Epoch 6/128:  19%|█▊        | 485/2590 [31:35<2:14:53,  3.84s/batch]
Epoch 6/128:  19%|█▉        | 486/2590 [31:39<2:14:27,  3.83s/batch]
Epoch 6/128:  19%|█▉        | 487/2590 [31:43<2:14:08,  3.83s/batch]
Epoch 6/128:  19%|█▉        | 488/2590 [31:47<2:13:55,  3.82s/batch]
Epoch 6/128:  19%|█▉        | 489/2590 [31:51<2:13:43,  3.82s/batch]
Epoch 6/128:  19%|█▉        | 490/2590 [31:54<2:13:36,  3.82s/batch]
Epoch 6/128:  19%|█▉        | 491/2590 [31:58<2:13:26,  3.81s/batch]
Epoch 6/128:  19%|█▉        | 492/2590 [32:02<2:13:15,  3.81s/batch]
Epoch 6/128:  19%|█▉        | 493/2590 [32:06<2:13:12,  3.81s/batch]
Epoch 6/128:  19%|█▉        | 494/2590 [32:10<2:13:01,  3.81s/batch]
Epoch 6/128:  19%|█▉        | 495/2590 [32:14<2:15:39,  3.89s/batch]
Epoch 6/128:  19%|█▉        | 496/2590 [32:18<2:15:37,  3.89s/batch]
Epoch 6/128:  19%|█▉        | 497/2590 [32:21<2:14:38,  3.86s/batch]
Epoch 6/128:  19%|█▉        | 498/2590 [32:25<2:14:03,  3.84s/batch]
Epoch 6/128:  19%|█▉        | 499/2590 [32:29<2:13:38,  3.83s/batch]
Epoch 6/128:  19%|█▉        | 500/2590 [32:33<2:13:18,  3.83s/batch]
Epoch 6/128:  19%|█▉        | 501/2590 [32:37<2:13:08,  3.82s/batch]
Epoch 6/128:  19%|█▉        | 502/2590 [32:41<2:12:54,  3.82s/batch]
Epoch 6/128:  19%|█▉        | 503/2590 [32:44<2:12:47,  3.82s/batch]
Epoch 6/128:  19%|█▉        | 504/2590 [32:48<2:12:38,  3.82s/batch]
Epoch 6/128:  19%|█▉        | 505/2590 [32:52<2:12:32,  3.81s/batch]
Epoch 6/128:  20%|█▉        | 506/2590 [32:56<2:12:27,  3.81s/batch]
Epoch 6/128:  20%|█▉        | 507/2590 [33:00<2:13:52,  3.86s/batch]
Epoch 6/128:  20%|█▉        | 508/2590 [33:04<2:13:21,  3.84s/batch]
Epoch 6/128:  20%|█▉        | 509/2590 [33:07<2:12:57,  3.83s/batch]
Epoch 6/128:  20%|█▉        | 510/2590 [33:11<2:12:38,  3.83s/batch]
Epoch 6/128:  20%|█▉        | 511/2590 [33:15<2:12:28,  3.82s/batch]
Epoch 6/128:  20%|█▉        | 512/2590 [33:19<2:13:36,  3.86s/batch]
Epoch 6/128:  20%|█▉        | 513/2590 [33:23<2:13:00,  3.84s/batch]
Epoch 6/128:  20%|█▉        | 514/2590 [33:27<2:12:38,  3.83s/batch]
Epoch 6/128:  20%|█▉        | 515/2590 [33:30<2:12:16,  3.82s/batch]
Epoch 6/128:  20%|█▉        | 516/2590 [33:34<2:12:03,  3.82s/batch]
Epoch 6/128:  20%|█▉        | 517/2590 [33:38<2:11:52,  3.82s/batch]
Epoch 6/128:  20%|██        | 518/2590 [33:42<2:11:42,  3.81s/batch]
Epoch 6/128:  20%|██        | 519/2590 [33:46<2:14:02,  3.88s/batch]
Epoch 6/128:  20%|██        | 520/2590 [33:50<2:13:12,  3.86s/batch]
Epoch 6/128:  20%|██        | 521/2590 [33:53<2:12:38,  3.85s/batch]
Epoch 6/128:  20%|██        | 522/2590 [33:57<2:12:13,  3.84s/batch]
Epoch 6/128:  20%|██        | 523/2590 [34:01<2:11:56,  3.83s/batch]
Epoch 6/128:  20%|██        | 524/2590 [34:05<2:11:39,  3.82s/batch]
Epoch 6/128:  20%|██        | 525/2590 [34:09<2:11:25,  3.82s/batch]
Epoch 6/128:  20%|██        | 526/2590 [34:12<2:11:17,  3.82s/batch]
Epoch 6/128:  20%|██        | 527/2590 [34:16<2:11:09,  3.81s/batch]
Epoch 6/128:  20%|██        | 528/2590 [34:20<2:11:49,  3.84s/batch]
Epoch 6/128:  20%|██        | 529/2590 [34:24<2:11:26,  3.83s/batch]
Epoch 6/128:  20%|██        | 530/2590 [34:28<2:11:12,  3.82s/batch]
Epoch 6/128:  21%|██        | 531/2590 [34:32<2:10:56,  3.82s/batch]
Epoch 6/128:  21%|██        | 532/2590 [34:36<2:14:26,  3.92s/batch]
Epoch 6/128:  21%|██        | 533/2590 [34:40<2:13:13,  3.89s/batch]
Epoch 6/128:  21%|██        | 534/2590 [34:43<2:12:21,  3.86s/batch]
Epoch 6/128:  21%|██        | 535/2590 [34:47<2:11:45,  3.85s/batch]
Epoch 6/128:  21%|██        | 536/2590 [34:51<2:11:18,  3.84s/batch]
Epoch 6/128:  21%|██        | 537/2590 [34:55<2:10:58,  3.83s/batch]
Epoch 6/128:  21%|██        | 538/2590 [34:59<2:10:43,  3.82s/batch]
Epoch 6/128:  21%|██        | 539/2590 [35:02<2:10:33,  3.82s/batch]
Epoch 6/128:  21%|██        | 540/2590 [35:06<2:10:24,  3.82s/batch]
Epoch 6/128:  21%|██        | 541/2590 [35:10<2:10:18,  3.82s/batch]
Epoch 6/128:  21%|██        | 542/2590 [35:14<2:10:14,  3.82s/batch]
Epoch 6/128:  21%|██        | 543/2590 [35:18<2:10:08,  3.81s/batch]
Epoch 6/128:  21%|██        | 544/2590 [35:22<2:10:47,  3.84s/batch]
Epoch 6/128:  21%|██        | 545/2590 [35:26<2:13:05,  3.90s/batch]
Epoch 6/128:  21%|██        | 546/2590 [35:29<2:12:05,  3.88s/batch]
Epoch 6/128:  21%|██        | 547/2590 [35:33<2:11:22,  3.86s/batch]
Epoch 6/128:  21%|██        | 548/2590 [35:37<2:10:45,  3.84s/batch]
Epoch 6/128:  21%|██        | 549/2590 [35:41<2:10:25,  3.83s/batch]
Epoch 6/128:  21%|██        | 550/2590 [35:45<2:10:06,  3.83s/batch]
Epoch 6/128:  21%|██▏       | 551/2590 [35:48<2:09:53,  3.82s/batch]
Epoch 6/128:  21%|██▏       | 552/2590 [35:52<2:09:47,  3.82s/batch]
Epoch 6/128:  21%|██▏       | 553/2590 [35:56<2:09:37,  3.82s/batch]
Epoch 6/128:  21%|██▏       | 554/2590 [36:00<2:09:28,  3.82s/batch]
Epoch 6/128:  21%|██▏       | 555/2590 [36:04<2:09:21,  3.81s/batch]
Epoch 6/128:  21%|██▏       | 556/2590 [36:08<2:09:15,  3.81s/batch]
Epoch 6/128:  22%|██▏       | 557/2590 [36:12<2:12:13,  3.90s/batch]
Epoch 6/128:  22%|██▏       | 558/2590 [36:15<2:11:12,  3.87s/batch]
Epoch 6/128:  22%|██▏       | 559/2590 [36:19<2:10:25,  3.85s/batch]
Epoch 6/128:  22%|██▏       | 560/2590 [36:23<2:09:54,  3.84s/batch]
Epoch 6/128:  22%|██▏       | 561/2590 [36:27<2:09:32,  3.83s/batch]
Epoch 6/128:  22%|██▏       | 562/2590 [36:31<2:09:15,  3.82s/batch]
Epoch 6/128:  22%|██▏       | 563/2590 [36:35<2:09:03,  3.82s/batch]
Epoch 6/128:  22%|██▏       | 564/2590 [36:38<2:08:53,  3.82s/batch]
Epoch 6/128:  22%|██▏       | 565/2590 [36:42<2:08:43,  3.81s/batch]
Epoch 6/128:  22%|██▏       | 566/2590 [36:46<2:08:37,  3.81s/batch]
Epoch 6/128:  22%|██▏       | 567/2590 [36:50<2:08:31,  3.81s/batch]
Epoch 6/128:  22%|██▏       | 568/2590 [36:54<2:08:27,  3.81s/batch]
Epoch 6/128:  22%|██▏       | 569/2590 [36:57<2:08:22,  3.81s/batch]
Epoch 6/128:  22%|██▏       | 570/2590 [37:01<2:10:57,  3.89s/batch]
Epoch 6/128:  22%|██▏       | 571/2590 [37:05<2:10:09,  3.87s/batch]
Epoch 6/128:  22%|██▏       | 572/2590 [37:09<2:09:30,  3.85s/batch]
Epoch 6/128:  22%|██▏       | 573/2590 [37:13<2:09:03,  3.84s/batch]
Epoch 6/128:  22%|██▏       | 574/2590 [37:17<2:08:41,  3.83s/batch]
Epoch 6/128:  22%|██▏       | 575/2590 [37:21<2:08:30,  3.83s/batch]
Epoch 6/128:  22%|██▏       | 576/2590 [37:24<2:08:19,  3.82s/batch]
Epoch 6/128:  22%|██▏       | 577/2590 [37:28<2:08:08,  3.82s/batch]
Epoch 6/128:  22%|██▏       | 578/2590 [37:32<2:08:01,  3.82s/batch]
Epoch 6/128:  22%|██▏       | 579/2590 [37:36<2:07:52,  3.82s/batch]
Epoch 6/128:  22%|██▏       | 580/2590 [37:40<2:07:45,  3.81s/batch]
Epoch 6/128:  22%|██▏       | 581/2590 [37:43<2:07:41,  3.81s/batch]
Epoch 6/128:  22%|██▏       | 582/2590 [37:47<2:10:32,  3.90s/batch]
Epoch 6/128:  23%|██▎       | 583/2590 [37:51<2:09:36,  3.87s/batch]
Epoch 6/128:  23%|██▎       | 584/2590 [37:55<2:08:54,  3.86s/batch]
Epoch 6/128:  23%|██▎       | 585/2590 [37:59<2:08:27,  3.84s/batch]
Epoch 6/128:  23%|██▎       | 586/2590 [38:03<2:08:02,  3.83s/batch]
Epoch 6/128:  23%|██▎       | 587/2590 [38:07<2:07:45,  3.83s/batch]
Epoch 6/128:  23%|██▎       | 588/2590 [38:10<2:07:27,  3.82s/batch]
Epoch 6/128:  23%|██▎       | 589/2590 [38:14<2:07:18,  3.82s/batch]
Epoch 6/128:  23%|██▎       | 590/2590 [38:18<2:07:08,  3.81s/batch]
Epoch 6/128:  23%|██▎       | 591/2590 [38:22<2:07:04,  3.81s/batch]
Epoch 6/128:  23%|██▎       | 592/2590 [38:26<2:07:02,  3.81s/batch]
Epoch 6/128:  23%|██▎       | 593/2590 [38:29<2:06:55,  3.81s/batch]
Epoch 6/128:  23%|██▎       | 594/2590 [38:33<2:06:49,  3.81s/batch]
Epoch 6/128:  23%|██▎       | 595/2590 [38:37<2:09:28,  3.89s/batch]
Epoch 6/128:  23%|██▎       | 596/2590 [38:41<2:08:35,  3.87s/batch]
Epoch 6/128:  23%|██▎       | 597/2590 [38:45<2:07:57,  3.85s/batch]
Epoch 6/128:  23%|██▎       | 598/2590 [38:49<2:07:26,  3.84s/batch]
Epoch 6/128:  23%|██▎       | 599/2590 [38:53<2:07:06,  3.83s/batch]
Epoch 6/128:  23%|██▎       | 600/2590 [38:56<2:06:51,  3.82s/batch]
Epoch 6/128:  23%|██▎       | 601/2590 [39:00<2:06:37,  3.82s/batch]
Epoch 6/128:  23%|██▎       | 602/2590 [39:04<2:06:29,  3.82s/batch]
Epoch 6/128:  23%|██▎       | 603/2590 [39:08<2:06:20,  3.81s/batch]
Epoch 6/128:  23%|██▎       | 604/2590 [39:12<2:06:12,  3.81s/batch]
