======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0309
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 52532.48it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250309_154601-332xboty
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0309_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/332xboty
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:39<28:32:58, 39.70s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:43<13:16:14, 18.46s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:46<8:23:28, 11.68s/batch] 
Epoch 7/128:  88%|████████▊ | 2291/2590 [2:30:11<18:59,  3.81s/batch]
Epoch 7/128:  88%|████████▊ | 2292/2590 [2:30:15<19:01,  3.83s/batch]
Epoch 7/128:  89%|████████▊ | 2293/2590 [2:30:19<18:50,  3.81s/batch]
Epoch 7/128:  89%|████████▊ | 2294/2590 [2:30:23<18:40,  3.79s/batch]
Epoch 7/128:  89%|████████▊ | 2295/2590 [2:30:26<18:35,  3.78s/batch]
Epoch 7/128:  89%|████████▊ | 2296/2590 [2:30:30<18:31,  3.78s/batch]
Epoch 7/128:  89%|████████▊ | 2297/2590 [2:30:34<18:31,  3.79s/batch]
Epoch 7/128:  89%|████████▊ | 2298/2590 [2:30:38<18:24,  3.78s/batch]
Epoch 7/128:  89%|████████▉ | 2299/2590 [2:30:41<18:16,  3.77s/batch]
Epoch 7/128:  89%|████████▉ | 2300/2590 [2:30:45<18:12,  3.77s/batch]
Epoch 7/128:  89%|████████▉ | 2301/2590 [2:30:50<19:11,  3.98s/batch]
Epoch 7/128:  89%|████████▉ | 2302/2590 [2:30:54<18:56,  3.95s/batch]
Epoch 7/128:  89%|████████▉ | 2303/2590 [2:30:57<18:33,  3.88s/batch]
Epoch 7/128:  89%|████████▉ | 2304/2590 [2:31:01<18:22,  3.85s/batch]
Epoch 7/128:  89%|████████▉ | 2305/2590 [2:31:05<18:09,  3.82s/batch]
Epoch 7/128:  89%|████████▉ | 2306/2590 [2:31:09<17:58,  3.80s/batch]
Epoch 7/128:  89%|████████▉ | 2307/2590 [2:31:12<17:56,  3.80s/batch]
Epoch 7/128:  89%|████████▉ | 2308/2590 [2:31:16<17:54,  3.81s/batch]
Epoch 7/128:  89%|████████▉ | 2309/2590 [2:31:20<17:50,  3.81s/batch]
Epoch 7/128:  89%|████████▉ | 2310/2590 [2:31:24<17:41,  3.79s/batch]
Epoch 7/128:  89%|████████▉ | 2311/2590 [2:31:28<17:34,  3.78s/batch]
Epoch 7/128:  89%|████████▉ | 2312/2590 [2:31:31<17:31,  3.78s/batch]
Epoch 7/128:  89%|████████▉ | 2313/2590 [2:31:35<17:54,  3.88s/batch]
Epoch 7/128:  89%|████████▉ | 2314/2590 [2:31:39<17:40,  3.84s/batch]
Epoch 7/128:  89%|████████▉ | 2315/2590 [2:31:43<17:30,  3.82s/batch]
Epoch 7/128:  89%|████████▉ | 2316/2590 [2:31:47<17:21,  3.80s/batch]
Epoch 7/128:  89%|████████▉ | 2317/2590 [2:31:51<17:15,  3.79s/batch]
Epoch 7/128:  89%|████████▉ | 2318/2590 [2:31:54<17:10,  3.79s/batch]
Epoch 7/128:  90%|████████▉ | 2319/2590 [2:31:58<17:06,  3.79s/batch]
Epoch 7/128:  90%|████████▉ | 2320/2590 [2:32:02<16:59,  3.78s/batch]
Epoch 7/128:  90%|████████▉ | 2321/2590 [2:32:06<16:54,  3.77s/batch]
Epoch 7/128:  90%|████████▉ | 2322/2590 [2:32:09<16:52,  3.78s/batch]
Epoch 7/128:  90%|████████▉ | 2323/2590 [2:32:13<16:51,  3.79s/batch]
Epoch 7/128:  90%|████████▉ | 2324/2590 [2:32:17<16:48,  3.79s/batch]
Epoch 7/128:  90%|████████▉ | 2325/2590 [2:32:21<16:46,  3.80s/batch]
Epoch 7/128:  90%|████████▉ | 2326/2590 [2:32:25<17:10,  3.90s/batch]
Epoch 7/128:  90%|████████▉ | 2327/2590 [2:32:29<16:59,  3.88s/batch]
Epoch 7/128:  90%|████████▉ | 2328/2590 [2:32:33<16:45,  3.84s/batch]
Epoch 7/128:  90%|████████▉ | 2329/2590 [2:32:36<16:37,  3.82s/batch]
Epoch 7/128:  90%|████████▉ | 2330/2590 [2:32:40<16:31,  3.81s/batch]
Epoch 7/128:  90%|█████████ | 2331/2590 [2:32:44<16:23,  3.80s/batch]
Epoch 7/128:  90%|█████████ | 2332/2590 [2:32:48<16:16,  3.78s/batch]
Epoch 7/128:  90%|█████████ | 2333/2590 [2:32:51<16:12,  3.79s/batch]
Epoch 7/128:  90%|█████████ | 2334/2590 [2:32:55<16:07,  3.78s/batch]
Epoch 7/128:  90%|█████████ | 2335/2590 [2:32:59<16:05,  3.79s/batch]
Epoch 7/128:  90%|█████████ | 2336/2590 [2:33:03<15:58,  3.77s/batch]
Epoch 7/128:  90%|█████████ | 2337/2590 [2:33:06<15:55,  3.78s/batch]
Epoch 7/128:  90%|█████████ | 2338/2590 [2:33:10<15:49,  3.77s/batch]
Epoch 7/128:  90%|█████████ | 2339/2590 [2:33:15<16:33,  3.96s/batch]
Epoch 7/128:  90%|█████████ | 2340/2590 [2:33:18<16:16,  3.91s/batch]
Epoch 7/128:  90%|█████████ | 2341/2590 [2:33:22<16:01,  3.86s/batch]
Epoch 7/128:  90%|█████████ | 2342/2590 [2:33:26<15:48,  3.82s/batch]
Epoch 7/128:  90%|█████████ | 2343/2590 [2:33:30<15:43,  3.82s/batch]
Epoch 7/128:  91%|█████████ | 2344/2590 [2:33:34<15:37,  3.81s/batch]
Epoch 7/128:  91%|█████████ | 2345/2590 [2:33:37<15:29,  3.79s/batch]
Epoch 7/128:  91%|█████████ | 2346/2590 [2:33:41<15:21,  3.78s/batch]
Epoch 7/128:  91%|█████████ | 2347/2590 [2:33:45<15:31,  3.83s/batch]
Epoch 7/128:  91%|█████████ | 2348/2590 [2:33:49<15:21,  3.81s/batch]
Epoch 7/128:  91%|█████████ | 2349/2590 [2:33:53<15:18,  3.81s/batch]
Epoch 7/128:  91%|█████████ | 2350/2590 [2:33:56<15:12,  3.80s/batch]
Epoch 7/128:  91%|█████████ | 2351/2590 [2:34:00<15:31,  3.90s/batch]
Epoch 7/128:  91%|█████████ | 2352/2590 [2:34:04<15:16,  3.85s/batch]
Epoch 7/128:  91%|█████████ | 2353/2590 [2:34:08<15:07,  3.83s/batch]
Epoch 7/128:  91%|█████████ | 2354/2590 [2:34:12<15:03,  3.83s/batch]
Epoch 7/128:  91%|█████████ | 2355/2590 [2:34:16<14:54,  3.81s/batch]
Epoch 7/128:  91%|█████████ | 2356/2590 [2:34:19<14:47,  3.79s/batch]
Epoch 7/128:  91%|█████████ | 2357/2590 [2:34:23<14:43,  3.79s/batch]
Epoch 7/128:  91%|█████████ | 2358/2590 [2:34:27<14:37,  3.78s/batch]
Epoch 7/128:  91%|█████████ | 2359/2590 [2:34:31<14:34,  3.79s/batch]
Epoch 7/128:  91%|█████████ | 2360/2590 [2:34:34<14:30,  3.79s/batch]
Epoch 7/128:  91%|█████████ | 2361/2590 [2:34:38<14:27,  3.79s/batch]
Epoch 7/128:  91%|█████████ | 2362/2590 [2:34:42<14:27,  3.80s/batch]
Epoch 7/128:  91%|█████████ | 2363/2590 [2:34:46<14:20,  3.79s/batch]
Epoch 7/128:  91%|█████████▏| 2364/2590 [2:34:50<14:38,  3.89s/batch]
Epoch 7/128:  91%|█████████▏| 2365/2590 [2:34:54<14:29,  3.87s/batch]
Epoch 7/128:  91%|█████████▏| 2366/2590 [2:34:58<14:19,  3.84s/batch]
Epoch 7/128:  91%|█████████▏| 2367/2590 [2:35:01<14:11,  3.82s/batch]
Epoch 7/128:  91%|█████████▏| 2368/2590 [2:35:05<14:15,  3.85s/batch]
Epoch 7/128:  91%|█████████▏| 2369/2590 [2:35:09<14:05,  3.83s/batch]
Epoch 7/128:  92%|█████████▏| 2370/2590 [2:35:13<13:57,  3.81s/batch]
Epoch 7/128:  92%|█████████▏| 2371/2590 [2:35:17<13:50,  3.79s/batch]
Epoch 7/128:  92%|█████████▏| 2372/2590 [2:35:20<13:46,  3.79s/batch]
Epoch 7/128:  92%|█████████▏| 2373/2590 [2:35:24<13:47,  3.81s/batch]
Epoch 7/128:  92%|█████████▏| 2374/2590 [2:35:28<13:39,  3.79s/batch]
Epoch 7/128:  92%|█████████▏| 2375/2590 [2:35:32<13:33,  3.78s/batch]
Epoch 7/128:  92%|█████████▏| 2376/2590 [2:35:35<13:29,  3.78s/batch]
Epoch 7/128:  92%|█████████▏| 2377/2590 [2:35:40<13:46,  3.88s/batch]
Epoch 7/128:  92%|█████████▏| 2378/2590 [2:35:43<13:35,  3.84s/batch]
Epoch 7/128:  92%|█████████▏| 2379/2590 [2:35:47<13:24,  3.81s/batch]
Epoch 7/128:  92%|█████████▏| 2380/2590 [2:35:51<13:20,  3.81s/batch]
Epoch 7/128:  92%|█████████▏| 2381/2590 [2:35:55<13:14,  3.80s/batch]
Epoch 7/128:  92%|█████████▏| 2382/2590 [2:35:58<13:07,  3.79s/batch]
Epoch 7/128:  92%|█████████▏| 2383/2590 [2:36:02<13:01,  3.78s/batch]
Epoch 7/128:  92%|█████████▏| 2384/2590 [2:36:06<12:56,  3.77s/batch]
Epoch 7/128:  92%|█████████▏| 2385/2590 [2:36:10<12:52,  3.77s/batch]
Epoch 7/128:  92%|█████████▏| 2386/2590 [2:36:13<12:50,  3.78s/batch]
Epoch 7/128:  92%|█████████▏| 2387/2590 [2:36:17<12:45,  3.77s/batch]
Epoch 7/128:  92%|█████████▏| 2388/2590 [2:36:21<12:42,  3.77s/batch]
Epoch 7/128:  92%|█████████▏| 2389/2590 [2:36:25<12:57,  3.87s/batch]
Epoch 7/128:  92%|█████████▏| 2390/2590 [2:36:29<12:47,  3.84s/batch]
Epoch 7/128:  92%|█████████▏| 2391/2590 [2:36:33<12:38,  3.81s/batch]
Epoch 7/128:  92%|█████████▏| 2392/2590 [2:36:36<12:30,  3.79s/batch]
Epoch 7/128:  92%|█████████▏| 2393/2590 [2:36:40<12:25,  3.78s/batch]
Epoch 7/128:  92%|█████████▏| 2394/2590 [2:36:44<12:21,  3.79s/batch]
Epoch 7/128:  92%|█████████▏| 2395/2590 [2:36:48<12:20,  3.80s/batch]
Epoch 7/128:  93%|█████████▎| 2396/2590 [2:36:52<12:15,  3.79s/batch]
Epoch 7/128:  93%|█████████▎| 2397/2590 [2:36:55<12:11,  3.79s/batch]
Epoch 7/128:  93%|█████████▎| 2398/2590 [2:36:59<12:08,  3.79s/batch]
Epoch 7/128:  93%|█████████▎| 2399/2590 [2:37:03<12:03,  3.79s/batch]
Epoch 7/128:  93%|█████████▎| 2400/2590 [2:37:07<11:59,  3.78s/batch]
Epoch 7/128:  93%|█████████▎| 2401/2590 [2:37:11<12:20,  3.92s/batch]
Epoch 7/128:  93%|█████████▎| 2402/2590 [2:37:15<12:08,  3.87s/batch]
Epoch 7/128:  93%|█████████▎| 2403/2590 [2:37:18<11:59,  3.85s/batch]
Epoch 7/128:  93%|█████████▎| 2404/2590 [2:37:22<11:51,  3.82s/batch]
Epoch 7/128:  93%|█████████▎| 2405/2590 [2:37:26<11:43,  3.80s/batch]
Epoch 7/128:  93%|█████████▎| 2406/2590 [2:37:30<11:37,  3.79s/batch]
Epoch 7/128:  93%|█████████▎| 2407/2590 [2:37:33<11:31,  3.78s/batch]
Epoch 7/128:  93%|█████████▎| 2408/2590 [2:37:37<11:29,  3.79s/batch]
Epoch 7/128:  93%|█████████▎| 2409/2590 [2:37:41<11:24,  3.78s/batch]
Epoch 7/128:  93%|█████████▎| 2410/2590 [2:37:45<11:19,  3.77s/batch]
Epoch 7/128:  93%|█████████▎| 2411/2590 [2:37:49<11:17,  3.78s/batch]
Epoch 7/128:  93%|█████████▎| 2412/2590 [2:37:53<11:19,  3.82s/batch]
Epoch 7/128:  93%|█████████▎| 2413/2590 [2:37:56<11:11,  3.80s/batch]
Epoch 7/128:  93%|█████████▎| 2414/2590 [2:38:00<11:22,  3.88s/batch]
Epoch 7/128:  93%|█████████▎| 2415/2590 [2:38:04<11:12,  3.84s/batch]
Epoch 7/128:  93%|█████████▎| 2416/2590 [2:38:08<11:04,  3.82s/batch]
Epoch 7/128:  93%|█████████▎| 2417/2590 [2:38:12<10:57,  3.80s/batch]
Epoch 7/128:  93%|█████████▎| 2418/2590 [2:38:16<10:58,  3.83s/batch]
Epoch 7/128:  93%|█████████▎| 2419/2590 [2:38:19<10:54,  3.83s/batch]
Epoch 7/128:  93%|█████████▎| 2420/2590 [2:38:23<10:47,  3.81s/batch]
Epoch 7/128:  93%|█████████▎| 2421/2590 [2:38:27<10:41,  3.80s/batch]
Epoch 7/128:  94%|█████████▎| 2422/2590 [2:38:31<10:36,  3.79s/batch]
Epoch 7/128:  94%|█████████▎| 2423/2590 [2:38:34<10:32,  3.79s/batch]
Epoch 7/128:  94%|█████████▎| 2424/2590 [2:38:38<10:27,  3.78s/batch]
Epoch 7/128:  94%|█████████▎| 2425/2590 [2:38:42<10:22,  3.77s/batch]
Epoch 7/128:  94%|█████████▎| 2426/2590 [2:38:46<10:17,  3.77s/batch]
Epoch 7/128:  94%|█████████▎| 2427/2590 [2:38:50<10:47,  3.97s/batch]
Epoch 7/128:  94%|█████████▎| 2428/2590 [2:38:54<10:33,  3.91s/batch]
Epoch 7/128:  94%|█████████▍| 2429/2590 [2:38:58<10:23,  3.87s/batch]
Epoch 7/128:  94%|█████████▍| 2430/2590 [2:39:01<10:13,  3.83s/batch]
Epoch 7/128:  94%|█████████▍| 2431/2590 [2:39:05<10:06,  3.81s/batch]
Epoch 7/128:  94%|█████████▍| 2432/2590 [2:39:09<09:59,  3.80s/batch]
Epoch 7/128:  94%|█████████▍| 2433/2590 [2:39:13<09:54,  3.79s/batch]
Epoch 7/128:  94%|█████████▍| 2434/2590 [2:39:16<09:49,  3.78s/batch]
Epoch 7/128:  94%|█████████▍| 2435/2590 [2:39:20<09:46,  3.78s/batch]
Epoch 7/128:  94%|█████████▍| 2436/2590 [2:39:24<09:41,  3.77s/batch]
Epoch 7/128:  94%|█████████▍| 2437/2590 [2:39:28<09:38,  3.78s/batch]
Epoch 7/128:  94%|█████████▍| 2438/2590 [2:39:32<09:33,  3.77s/batch]
Epoch 7/128:  94%|█████████▍| 2439/2590 [2:39:35<09:28,  3.76s/batch]
Epoch 7/128:  94%|█████████▍| 2440/2590 [2:39:39<09:39,  3.86s/batch]
Epoch 7/128:  94%|█████████▍| 2441/2590 [2:39:43<09:31,  3.83s/batch]
Epoch 7/128:  94%|█████████▍| 2442/2590 [2:39:47<09:23,  3.81s/batch]
Epoch 7/128:  94%|█████████▍| 2443/2590 [2:39:51<09:17,  3.80s/batch]
Epoch 7/128:  94%|█████████▍| 2444/2590 [2:39:54<09:13,  3.79s/batch]
Epoch 7/128:  94%|█████████▍| 2445/2590 [2:39:58<09:10,  3.79s/batch]
Epoch 7/128:  94%|█████████▍| 2446/2590 [2:40:02<09:07,  3.80s/batch]
Epoch 7/128:  94%|█████████▍| 2447/2590 [2:40:06<09:01,  3.79s/batch]
Epoch 7/128:  95%|█████████▍| 2448/2590 [2:40:10<08:55,  3.77s/batch]
Epoch 7/128:  95%|█████████▍| 2449/2590 [2:40:13<08:51,  3.77s/batch]
Epoch 7/128:  95%|█████████▍| 2450/2590 [2:40:17<08:48,  3.77s/batch]
Epoch 7/128:  95%|█████████▍| 2451/2590 [2:40:21<08:44,  3.77s/batch]
Epoch 7/128:  95%|█████████▍| 2452/2590 [2:40:25<08:40,  3.77s/batch]
Epoch 7/128:  95%|█████████▍| 2453/2590 [2:40:29<08:47,  3.85s/batch]
Epoch 7/128:  95%|█████████▍| 2454/2590 [2:40:32<08:40,  3.83s/batch]
Epoch 7/128:  95%|█████████▍| 2455/2590 [2:40:36<08:34,  3.81s/batch]
Epoch 7/128:  95%|█████████▍| 2456/2590 [2:40:40<08:28,  3.80s/batch]
Epoch 7/128:  95%|█████████▍| 2457/2590 [2:40:44<08:23,  3.79s/batch]
Epoch 7/128:  95%|█████████▍| 2458/2590 [2:40:48<08:18,  3.78s/batch]
Epoch 7/128:  95%|█████████▍| 2459/2590 [2:40:51<08:14,  3.78s/batch]
Epoch 7/128:  95%|█████████▍| 2460/2590 [2:40:55<08:10,  3.77s/batch]
Epoch 7/128:  95%|█████████▌| 2461/2590 [2:40:59<08:11,  3.81s/batch]
Epoch 7/128:  95%|█████████▌| 2462/2590 [2:41:03<08:08,  3.82s/batch]
Epoch 7/128:  95%|█████████▌| 2463/2590 [2:41:07<08:02,  3.80s/batch]
Epoch 7/128:  95%|█████████▌| 2464/2590 [2:41:10<07:55,  3.78s/batch]
Epoch 7/128:  95%|█████████▌| 2465/2590 [2:41:15<08:10,  3.92s/batch]
Epoch 7/128:  95%|█████████▌| 2466/2590 [2:41:18<08:00,  3.88s/batch]
Epoch 7/128:  95%|█████████▌| 2467/2590 [2:41:22<07:53,  3.85s/batch]
Epoch 7/128:  95%|█████████▌| 2468/2590 [2:41:26<07:47,  3.84s/batch]
Epoch 7/128:  95%|█████████▌| 2469/2590 [2:41:30<07:42,  3.82s/batch]
Epoch 7/128:  95%|█████████▌| 2470/2590 [2:41:33<07:37,  3.81s/batch]
Epoch 7/128:  95%|█████████▌| 2471/2590 [2:41:37<07:31,  3.79s/batch]
Epoch 7/128:  95%|█████████▌| 2472/2590 [2:41:41<07:26,  3.79s/batch]
Epoch 7/128:  95%|█████████▌| 2473/2590 [2:41:45<07:22,  3.78s/batch]
Epoch 7/128:  96%|█████████▌| 2474/2590 [2:41:49<07:23,  3.83s/batch]
Epoch 7/128:  96%|█████████▌| 2475/2590 [2:41:52<07:17,  3.80s/batch]
Epoch 7/128:  96%|█████████▌| 2476/2590 [2:41:56<07:11,  3.78s/batch]
Epoch 7/128:  96%|█████████▌| 2477/2590 [2:42:00<07:06,  3.78s/batch]
Epoch 7/128:  96%|█████████▌| 2478/2590 [2:42:04<07:11,  3.86s/batch]
Epoch 7/128:  96%|█████████▌| 2479/2590 [2:42:08<07:05,  3.84s/batch]
Epoch 7/128:  96%|█████████▌| 2480/2590 [2:42:12<07:00,  3.82s/batch]
Epoch 7/128:  96%|█████████▌| 2481/2590 [2:42:15<06:53,  3.80s/batch]
Epoch 7/128:  96%|█████████▌| 2482/2590 [2:42:19<06:48,  3.78s/batch]
Epoch 7/128:  96%|█████████▌| 2483/2590 [2:42:23<06:43,  3.77s/batch]
Epoch 7/128:  96%|█████████▌| 2484/2590 [2:42:27<06:38,  3.76s/batch]
Epoch 7/128:  96%|█████████▌| 2485/2590 [2:42:30<06:35,  3.76s/batch]
Epoch 7/128:  96%|█████████▌| 2486/2590 [2:42:34<06:32,  3.78s/batch]
Epoch 7/128:  96%|█████████▌| 2487/2590 [2:42:38<06:28,  3.77s/batch]
Epoch 7/128:  96%|█████████▌| 2488/2590 [2:42:42<06:24,  3.77s/batch]
Epoch 7/128:  96%|█████████▌| 2489/2590 [2:42:45<06:21,  3.78s/batch]
Epoch 7/128:  96%|█████████▌| 2490/2590 [2:42:50<06:31,  3.91s/batch]
Epoch 7/128:  96%|█████████▌| 2491/2590 [2:42:53<06:23,  3.87s/batch]
Epoch 7/128:  96%|█████████▌| 2492/2590 [2:42:57<06:15,  3.83s/batch]
Epoch 7/128:  96%|█████████▋| 2493/2590 [2:43:01<06:09,  3.80s/batch]
Epoch 7/128:  96%|█████████▋| 2494/2590 [2:43:05<06:03,  3.79s/batch]
Epoch 7/128:  96%|█████████▋| 2495/2590 [2:43:08<05:59,  3.78s/batch]
Epoch 7/128:  96%|█████████▋| 2496/2590 [2:43:12<05:54,  3.77s/batch]
Epoch 7/128:  96%|█████████▋| 2497/2590 [2:43:16<05:50,  3.77s/batch]
Epoch 7/128:  96%|█████████▋| 2498/2590 [2:43:20<05:47,  3.78s/batch]
Epoch 7/128:  96%|█████████▋| 2499/2590 [2:43:23<05:43,  3.77s/batch]
Epoch 7/128:  97%|█████████▋| 2500/2590 [2:43:27<05:39,  3.77s/batch]
Epoch 7/128:  97%|█████████▋| 2501/2590 [2:43:31<05:34,  3.76s/batch]
Epoch 7/128:  97%|█████████▋| 2502/2590 [2:43:35<05:38,  3.85s/batch]
Epoch 7/128:  97%|█████████▋| 2503/2590 [2:43:39<05:32,  3.82s/batch]
Epoch 7/128:  97%|█████████▋| 2504/2590 [2:43:43<05:26,  3.79s/batch]
Epoch 7/128:  97%|█████████▋| 2505/2590 [2:43:46<05:21,  3.79s/batch]
Epoch 7/128:  97%|█████████▋| 2506/2590 [2:43:50<05:18,  3.79s/batch]
Epoch 7/128:  97%|█████████▋| 2507/2590 [2:43:54<05:16,  3.81s/batch]
Epoch 7/128:  97%|█████████▋| 2508/2590 [2:43:58<05:11,  3.79s/batch]
Epoch 7/128:  97%|█████████▋| 2509/2590 [2:44:01<05:06,  3.79s/batch]
Epoch 7/128:  97%|█████████▋| 2510/2590 [2:44:05<05:03,  3.80s/batch]
Epoch 7/128:  97%|█████████▋| 2511/2590 [2:44:09<04:59,  3.79s/batch]
Epoch 7/128:  97%|█████████▋| 2512/2590 [2:44:13<04:55,  3.78s/batch]
Epoch 7/128:  97%|█████████▋| 2513/2590 [2:44:17<04:50,  3.77s/batch]
Epoch 7/128:  97%|█████████▋| 2514/2590 [2:44:20<04:46,  3.77s/batch]
Epoch 7/128:  97%|█████████▋| 2515/2590 [2:44:25<04:51,  3.89s/batch]
Epoch 7/128:  97%|█████████▋| 2516/2590 [2:44:28<04:44,  3.85s/batch]
Epoch 7/128:  97%|█████████▋| 2517/2590 [2:44:32<04:38,  3.81s/batch]
Epoch 7/128:  97%|█████████▋| 2518/2590 [2:44:36<04:34,  3.81s/batch]
Epoch 7/128:  97%|█████████▋| 2519/2590 [2:44:40<04:28,  3.79s/batch]
Epoch 7/128:  97%|█████████▋| 2520/2590 [2:44:43<04:24,  3.78s/batch]
Epoch 7/128:  97%|█████████▋| 2521/2590 [2:44:47<04:20,  3.77s/batch]
Epoch 7/128:  97%|█████████▋| 2522/2590 [2:44:51<04:15,  3.76s/batch]
Epoch 7/128:  97%|█████████▋| 2523/2590 [2:44:55<04:12,  3.78s/batch]
Epoch 7/128:  97%|█████████▋| 2524/2590 [2:44:58<04:08,  3.77s/batch]
Epoch 7/128:  97%|█████████▋| 2525/2590 [2:45:02<04:05,  3.77s/batch]
Epoch 7/128:  98%|█████████▊| 2526/2590 [2:45:06<04:01,  3.77s/batch]
Epoch 7/128:  98%|█████████▊| 2527/2590 [2:45:10<03:57,  3.76s/batch]
Epoch 7/128:  98%|█████████▊| 2528/2590 [2:45:14<04:02,  3.92s/batch]
Epoch 7/128:  98%|█████████▊| 2529/2590 [2:45:18<03:55,  3.86s/batch]
