======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/vggsound_processing/New_VGGSound_0311.csv
Spectrogram Dir: /workspace/data/preprocessed_VGGSound_train_spec_0310
Video Dir: /workspace/data/preprocessed_VGGSound_train_videos_0310
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0311
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 16000
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4311.39it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250311_035333-zbe500jr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0311_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/zbe500jr
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/81009 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/81009 [00:34<775:35:47, 34.47s/batch]
Epoch 1/128:   0%|          | 2/81009 [00:38<367:34:45, 16.34s/batch]
Epoch 1/128:   0%|          | 3/81009 [00:41<237:04:08, 10.54s/batch]
Epoch 1/128:  52%|█████▏    | 42125/81009 [54:55:07<41:19:33,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42126/81009 [54:55:11<41:20:06,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42127/81009 [54:55:15<41:20:16,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42128/81009 [54:55:19<42:48:34,  3.96s/batch]
Epoch 1/128:  52%|█████▏    | 42129/81009 [54:55:23<42:20:41,  3.92s/batch]
Epoch 1/128:  52%|█████▏    | 42130/81009 [54:55:26<42:00:57,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42131/81009 [54:55:30<41:48:05,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42132/81009 [54:55:34<41:38:06,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42133/81009 [54:55:38<41:32:22,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42134/81009 [54:55:42<41:28:27,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42135/81009 [54:55:46<41:24:40,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42136/81009 [54:55:49<41:22:02,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42137/81009 [54:55:53<41:19:30,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42138/81009 [54:55:57<41:18:26,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42139/81009 [54:56:01<41:16:59,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42140/81009 [54:56:05<41:17:05,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42141/81009 [54:56:09<42:35:14,  3.94s/batch]
Epoch 1/128:  52%|█████▏    | 42142/81009 [54:56:13<42:10:20,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42143/81009 [54:56:17<41:54:07,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42144/81009 [54:56:20<41:42:55,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42145/81009 [54:56:24<41:35:11,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42146/81009 [54:56:28<41:29:03,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42147/81009 [54:56:32<41:24:24,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42148/81009 [54:56:36<41:22:17,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42149/81009 [54:56:40<41:22:18,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42150/81009 [54:56:43<41:20:28,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42151/81009 [54:56:47<41:19:39,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42152/81009 [54:56:51<41:18:12,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42153/81009 [54:56:55<42:35:35,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 42154/81009 [54:56:59<42:11:22,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42155/81009 [54:57:03<41:53:23,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42156/81009 [54:57:07<41:39:25,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42157/81009 [54:57:10<41:30:18,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42158/81009 [54:57:14<41:22:35,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42159/81009 [54:57:18<41:17:10,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42160/81009 [54:57:22<41:13:30,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42161/81009 [54:57:26<41:10:16,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42162/81009 [54:57:30<41:10:55,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42163/81009 [54:57:33<41:11:59,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42164/81009 [54:57:37<41:12:30,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42165/81009 [54:57:41<41:12:24,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42166/81009 [54:57:45<42:11:22,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42167/81009 [54:57:49<41:50:39,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42168/81009 [54:57:53<41:36:44,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42169/81009 [54:57:57<41:28:20,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42170/81009 [54:58:00<41:21:36,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42171/81009 [54:58:04<41:18:18,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42172/81009 [54:58:08<41:14:18,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42173/81009 [54:58:12<41:10:42,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42174/81009 [54:58:16<41:09:04,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42175/81009 [54:58:19<41:06:13,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42176/81009 [54:58:23<41:04:02,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42177/81009 [54:58:27<41:03:09,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42178/81009 [54:58:31<41:04:18,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42179/81009 [54:58:35<42:02:33,  3.90s/batch]
Epoch 1/128:  52%|█████▏    | 42180/81009 [54:58:39<41:45:32,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42181/81009 [54:58:43<41:33:03,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42182/81009 [54:58:46<41:25:37,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42183/81009 [54:58:50<41:19:18,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42184/81009 [54:58:54<41:14:51,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42185/81009 [54:58:58<41:11:43,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42186/81009 [54:59:02<41:10:35,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42187/81009 [54:59:05<41:07:29,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42188/81009 [54:59:09<41:06:34,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42189/81009 [54:59:13<41:07:03,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42190/81009 [54:59:17<41:08:25,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42191/81009 [54:59:21<41:06:10,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42192/81009 [54:59:25<41:50:41,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42193/81009 [54:59:28<41:33:11,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42194/81009 [54:59:32<41:21:29,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42195/81009 [54:59:36<41:14:02,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42196/81009 [54:59:40<41:08:47,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42197/81009 [54:59:44<41:04:31,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42198/81009 [54:59:47<41:01:31,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42199/81009 [54:59:51<41:00:19,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42200/81009 [54:59:55<40:59:36,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42201/81009 [54:59:59<40:58:04,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42202/81009 [55:00:03<40:57:55,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42203/81009 [55:00:06<40:57:32,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42204/81009 [55:00:10<40:56:45,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42205/81009 [55:00:14<41:43:21,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42206/81009 [55:00:18<41:31:18,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42207/81009 [55:00:22<41:22:44,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42208/81009 [55:00:26<41:16:36,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42209/81009 [55:00:29<41:12:49,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42210/81009 [55:00:33<41:10:37,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42211/81009 [55:00:37<41:08:18,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42212/81009 [55:00:41<41:07:56,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42213/81009 [55:00:45<41:05:02,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42214/81009 [55:00:49<41:05:20,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42215/81009 [55:00:52<41:06:33,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42216/81009 [55:00:56<41:05:07,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42217/81009 [55:01:00<41:04:45,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42218/81009 [55:01:04<42:36:56,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 42219/81009 [55:01:08<42:11:04,  3.92s/batch]
Epoch 1/128:  52%|█████▏    | 42220/81009 [55:01:12<41:52:50,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42221/81009 [55:01:16<41:40:18,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42222/81009 [55:01:20<41:31:47,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42223/81009 [55:01:23<41:25:04,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42224/81009 [55:01:27<41:22:02,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42225/81009 [55:01:31<41:18:47,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42226/81009 [55:01:35<41:16:35,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42227/81009 [55:01:39<41:14:26,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42228/81009 [55:01:43<41:14:47,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42229/81009 [55:01:46<41:14:35,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42230/81009 [55:01:50<41:13:55,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42231/81009 [55:01:54<42:27:47,  3.94s/batch]
Epoch 1/128:  52%|█████▏    | 42232/81009 [55:01:58<42:04:35,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42233/81009 [55:02:02<41:48:13,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42234/81009 [55:02:06<41:36:23,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42235/81009 [55:02:10<41:27:57,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42236/81009 [55:02:13<41:22:33,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42237/81009 [55:02:17<41:17:52,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42238/81009 [55:02:21<41:14:47,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42239/81009 [55:02:25<41:13:34,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42240/81009 [55:02:29<41:16:47,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42241/81009 [55:02:33<41:15:53,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42242/81009 [55:02:36<41:14:18,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42243/81009 [55:02:41<42:43:48,  3.97s/batch]
Epoch 1/128:  52%|█████▏    | 42244/81009 [55:02:45<42:16:09,  3.93s/batch]
Epoch 1/128:  52%|█████▏    | 42245/81009 [55:02:48<41:56:04,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42246/81009 [55:02:52<41:41:47,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42247/81009 [55:02:56<41:32:11,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42248/81009 [55:03:00<41:26:45,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42249/81009 [55:03:04<41:22:10,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42250/81009 [55:03:08<41:18:42,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42251/81009 [55:03:11<41:17:49,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42252/81009 [55:03:15<41:15:10,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42253/81009 [55:03:19<41:13:09,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42254/81009 [55:03:23<41:10:45,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42255/81009 [55:03:27<42:03:32,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42256/81009 [55:03:31<41:47:34,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42257/81009 [55:03:35<41:35:32,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42258/81009 [55:03:38<41:27:44,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42259/81009 [55:03:42<41:23:10,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42260/81009 [55:03:46<41:19:15,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42261/81009 [55:03:50<41:16:36,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42262/81009 [55:03:54<41:14:30,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42263/81009 [55:03:57<41:09:51,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42264/81009 [55:04:01<41:08:07,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42265/81009 [55:04:05<41:04:16,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42266/81009 [55:04:09<41:03:38,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42267/81009 [55:04:13<41:04:09,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42268/81009 [55:04:17<42:30:38,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 42269/81009 [55:04:21<42:04:40,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42270/81009 [55:04:25<41:44:40,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42271/81009 [55:04:28<41:30:53,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42272/81009 [55:04:32<41:22:29,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42273/81009 [55:04:36<41:15:34,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42274/81009 [55:04:40<41:10:33,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42275/81009 [55:04:44<41:08:45,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42276/81009 [55:04:47<41:06:29,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42277/81009 [55:04:51<41:04:28,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42278/81009 [55:04:55<41:04:36,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42279/81009 [55:04:59<41:03:01,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42280/81009 [55:05:03<41:02:17,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42281/81009 [55:05:07<41:58:31,  3.90s/batch]
Epoch 1/128:  52%|█████▏    | 42282/81009 [55:05:11<41:41:54,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42283/81009 [55:05:14<41:28:19,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42284/81009 [55:05:18<41:19:52,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42285/81009 [55:05:22<41:16:00,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42286/81009 [55:05:26<41:13:53,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42287/81009 [55:05:30<41:13:20,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42288/81009 [55:05:34<41:11:22,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42289/81009 [55:05:37<41:11:05,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42290/81009 [55:05:41<41:11:19,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42291/81009 [55:05:45<41:10:23,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42292/81009 [55:05:49<41:08:23,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42293/81009 [55:05:53<41:08:12,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42294/81009 [55:05:57<42:04:29,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42295/81009 [55:06:01<41:47:25,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42296/81009 [55:06:04<41:35:41,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42297/81009 [55:06:08<41:25:49,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42298/81009 [55:06:12<41:20:13,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42299/81009 [55:06:16<41:15:56,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42300/81009 [55:06:20<41:11:19,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42301/81009 [55:06:24<41:10:58,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42302/81009 [55:06:27<41:08:44,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42303/81009 [55:06:31<41:07:13,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42304/81009 [55:06:35<41:06:47,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42305/81009 [55:06:39<41:04:10,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42306/81009 [55:06:43<41:01:17,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42307/81009 [55:06:47<42:03:35,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42308/81009 [55:06:51<41:44:33,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42309/81009 [55:06:54<41:32:44,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42310/81009 [55:06:58<41:24:39,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42311/81009 [55:07:02<41:17:00,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42312/81009 [55:07:06<41:10:43,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42313/81009 [55:07:10<41:09:27,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42314/81009 [55:07:14<41:06:02,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42315/81009 [55:07:17<41:05:30,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42316/81009 [55:07:21<41:04:41,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42317/81009 [55:07:25<41:04:50,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42318/81009 [55:07:29<41:00:22,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42319/81009 [55:07:33<41:02:02,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42320/81009 [55:07:37<42:11:14,  3.93s/batch]
Epoch 1/128:  52%|█████▏    | 42321/81009 [55:07:41<41:48:33,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42322/81009 [55:07:44<41:33:37,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42323/81009 [55:07:48<41:23:46,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42324/81009 [55:07:52<41:16:24,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42325/81009 [55:07:56<41:12:37,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42326/81009 [55:08:00<41:06:36,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42327/81009 [55:08:03<41:06:49,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42328/81009 [55:08:07<41:02:50,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42329/81009 [55:08:11<41:00:22,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42330/81009 [55:08:15<40:59:23,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42331/81009 [55:08:19<40:58:06,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42332/81009 [55:08:23<42:00:21,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42333/81009 [55:08:27<41:40:37,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42334/81009 [55:08:30<41:26:45,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42335/81009 [55:08:34<41:18:15,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42336/81009 [55:08:38<41:12:11,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42337/81009 [55:08:42<41:09:05,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42338/81009 [55:08:46<41:06:00,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42339/81009 [55:08:50<41:04:12,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42340/81009 [55:08:53<41:01:21,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42341/81009 [55:08:57<40:59:11,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42342/81009 [55:09:01<40:59:21,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42343/81009 [55:09:05<41:00:07,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42344/81009 [55:09:09<41:00:22,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42345/81009 [55:09:13<42:02:11,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42346/81009 [55:09:17<41:44:02,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42347/81009 [55:09:20<41:31:38,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42348/81009 [55:09:24<41:23:07,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42349/81009 [55:09:28<41:17:46,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42350/81009 [55:09:32<41:14:03,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42351/81009 [55:09:36<41:11:02,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42352/81009 [55:09:40<41:08:28,  3.83s/batch]
