======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0308
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 7722.82it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250308_044823-d91iv4m0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0308_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/d91iv4m0
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:33:57, 46.67s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:50<15:20:32, 21.34s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:31:08, 13.25s/batch] 
Epoch 8/128:  88%|████████▊ | 2271/2590 [2:25:18<20:13,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2272/2590 [2:25:22<20:09,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2273/2590 [2:25:26<20:05,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2274/2590 [2:25:29<20:01,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2275/2590 [2:25:33<19:57,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2276/2590 [2:25:37<20:13,  3.86s/batch]
Epoch 8/128:  88%|████████▊ | 2277/2590 [2:25:41<20:02,  3.84s/batch]
Epoch 8/128:  88%|████████▊ | 2278/2590 [2:25:45<19:54,  3.83s/batch]
Epoch 8/128:  88%|████████▊ | 2279/2590 [2:25:49<19:48,  3.82s/batch]
Epoch 8/128:  88%|████████▊ | 2280/2590 [2:25:52<19:42,  3.81s/batch]
Epoch 8/128:  88%|████████▊ | 2281/2590 [2:25:56<19:37,  3.81s/batch]
Epoch 8/128:  88%|████████▊ | 2282/2590 [2:26:00<19:32,  3.81s/batch]
Epoch 8/128:  88%|████████▊ | 2283/2590 [2:26:04<19:28,  3.81s/batch]
Epoch 8/128:  88%|████████▊ | 2284/2590 [2:26:08<19:23,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2285/2590 [2:26:11<19:19,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2286/2590 [2:26:15<19:15,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2287/2590 [2:26:19<19:12,  3.80s/batch]
Epoch 8/128:  88%|████████▊ | 2288/2590 [2:26:23<19:33,  3.89s/batch]
Epoch 8/128:  88%|████████▊ | 2289/2590 [2:26:27<19:21,  3.86s/batch]
Epoch 8/128:  88%|████████▊ | 2290/2590 [2:26:31<19:12,  3.84s/batch]
Epoch 8/128:  88%|████████▊ | 2291/2590 [2:26:34<19:05,  3.83s/batch]
Epoch 8/128:  88%|████████▊ | 2292/2590 [2:26:38<18:58,  3.82s/batch]
Epoch 8/128:  89%|████████▊ | 2293/2590 [2:26:42<18:53,  3.82s/batch]
Epoch 8/128:  89%|████████▊ | 2294/2590 [2:26:46<18:49,  3.82s/batch]
Epoch 8/128:  89%|████████▊ | 2295/2590 [2:26:50<18:44,  3.81s/batch]
Epoch 8/128:  89%|████████▊ | 2296/2590 [2:26:53<18:40,  3.81s/batch]
Epoch 8/128:  89%|████████▊ | 2297/2590 [2:26:57<18:36,  3.81s/batch]
Epoch 8/128:  89%|████████▊ | 2298/2590 [2:27:01<18:31,  3.81s/batch]
Epoch 8/128:  89%|████████▉ | 2299/2590 [2:27:05<18:28,  3.81s/batch]
Epoch 8/128:  89%|████████▉ | 2300/2590 [2:27:09<18:24,  3.81s/batch]
Epoch 8/128:  89%|████████▉ | 2301/2590 [2:27:13<18:43,  3.89s/batch]
Epoch 8/128:  89%|████████▉ | 2302/2590 [2:27:17<18:33,  3.87s/batch]
Epoch 8/128:  89%|████████▉ | 2303/2590 [2:27:20<18:24,  3.85s/batch]
Epoch 8/128:  89%|████████▉ | 2304/2590 [2:27:24<18:17,  3.84s/batch]
Epoch 8/128:  89%|████████▉ | 2305/2590 [2:27:28<18:09,  3.82s/batch]
Epoch 8/128:  89%|████████▉ | 2306/2590 [2:27:32<18:03,  3.82s/batch]
Epoch 8/128:  89%|████████▉ | 2307/2590 [2:27:36<17:58,  3.81s/batch]
Epoch 8/128:  89%|████████▉ | 2308/2590 [2:27:39<17:53,  3.81s/batch]
Epoch 8/128:  89%|████████▉ | 2309/2590 [2:27:43<17:49,  3.81s/batch]
Epoch 8/128:  89%|████████▉ | 2310/2590 [2:27:47<17:44,  3.80s/batch]
Epoch 8/128:  89%|████████▉ | 2311/2590 [2:27:51<17:40,  3.80s/batch]
Epoch 8/128:  89%|████████▉ | 2312/2590 [2:27:55<17:36,  3.80s/batch]
Epoch 8/128:  89%|████████▉ | 2313/2590 [2:27:59<17:44,  3.84s/batch]
Epoch 8/128:  89%|████████▉ | 2314/2590 [2:28:02<17:37,  3.83s/batch]
Epoch 8/128:  89%|████████▉ | 2315/2590 [2:28:06<17:30,  3.82s/batch]
Epoch 8/128:  89%|████████▉ | 2316/2590 [2:28:10<17:25,  3.81s/batch]
Epoch 8/128:  89%|████████▉ | 2317/2590 [2:28:14<17:20,  3.81s/batch]
Epoch 8/128:  89%|████████▉ | 2318/2590 [2:28:18<17:15,  3.81s/batch]
Epoch 8/128:  90%|████████▉ | 2319/2590 [2:28:21<17:11,  3.81s/batch]
Epoch 8/128:  90%|████████▉ | 2320/2590 [2:28:25<17:06,  3.80s/batch]
Epoch 8/128:  90%|████████▉ | 2321/2590 [2:28:29<17:02,  3.80s/batch]
Epoch 8/128:  90%|████████▉ | 2322/2590 [2:28:33<16:58,  3.80s/batch]
Epoch 8/128:  90%|████████▉ | 2323/2590 [2:28:37<16:55,  3.80s/batch]
Epoch 8/128:  90%|████████▉ | 2324/2590 [2:28:40<16:51,  3.80s/batch]
Epoch 8/128:  90%|████████▉ | 2325/2590 [2:28:44<17:07,  3.88s/batch]
Epoch 8/128:  90%|████████▉ | 2326/2590 [2:28:48<16:57,  3.85s/batch]
Epoch 8/128:  90%|████████▉ | 2327/2590 [2:28:52<16:49,  3.84s/batch]
Epoch 8/128:  90%|████████▉ | 2328/2590 [2:28:56<16:42,  3.83s/batch]
Epoch 8/128:  90%|████████▉ | 2329/2590 [2:29:00<16:36,  3.82s/batch]
Epoch 8/128:  90%|████████▉ | 2330/2590 [2:29:03<16:32,  3.82s/batch]
Epoch 8/128:  90%|█████████ | 2331/2590 [2:29:07<16:27,  3.81s/batch]
Epoch 8/128:  90%|█████████ | 2332/2590 [2:29:11<16:22,  3.81s/batch]
Epoch 8/128:  90%|█████████ | 2333/2590 [2:29:15<16:17,  3.81s/batch]
Epoch 8/128:  90%|█████████ | 2334/2590 [2:29:19<16:13,  3.80s/batch]
Epoch 8/128:  90%|█████████ | 2335/2590 [2:29:22<16:09,  3.80s/batch]
Epoch 8/128:  90%|█████████ | 2336/2590 [2:29:26<16:05,  3.80s/batch]
Epoch 8/128:  90%|█████████ | 2337/2590 [2:29:30<16:01,  3.80s/batch]
Epoch 8/128:  90%|█████████ | 2338/2590 [2:29:34<16:13,  3.86s/batch]
Epoch 8/128:  90%|█████████ | 2339/2590 [2:29:38<16:04,  3.84s/batch]
Epoch 8/128:  90%|█████████ | 2340/2590 [2:29:42<15:57,  3.83s/batch]
Epoch 8/128:  90%|█████████ | 2341/2590 [2:29:45<15:51,  3.82s/batch]
Epoch 8/128:  90%|█████████ | 2342/2590 [2:29:49<15:45,  3.81s/batch]
Epoch 8/128:  90%|█████████ | 2343/2590 [2:29:53<15:40,  3.81s/batch]
Epoch 8/128:  91%|█████████ | 2344/2590 [2:29:57<15:36,  3.81s/batch]
Epoch 8/128:  91%|█████████ | 2345/2590 [2:30:01<15:32,  3.81s/batch]
Epoch 8/128:  91%|█████████ | 2346/2590 [2:30:04<15:27,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2347/2590 [2:30:08<15:24,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2348/2590 [2:30:12<15:20,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2349/2590 [2:30:16<15:16,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2350/2590 [2:30:20<15:23,  3.85s/batch]
Epoch 8/128:  91%|█████████ | 2351/2590 [2:30:24<15:15,  3.83s/batch]
Epoch 8/128:  91%|█████████ | 2352/2590 [2:30:27<15:09,  3.82s/batch]
Epoch 8/128:  91%|█████████ | 2353/2590 [2:30:31<15:03,  3.81s/batch]
Epoch 8/128:  91%|█████████ | 2354/2590 [2:30:35<14:58,  3.81s/batch]
Epoch 8/128:  91%|█████████ | 2355/2590 [2:30:39<14:54,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2356/2590 [2:30:43<14:50,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2357/2590 [2:30:46<14:46,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2358/2590 [2:30:50<14:42,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2359/2590 [2:30:54<14:38,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2360/2590 [2:30:58<14:34,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2361/2590 [2:31:02<14:30,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2362/2590 [2:31:05<14:26,  3.80s/batch]
Epoch 8/128:  91%|█████████ | 2363/2590 [2:31:09<14:39,  3.87s/batch]
Epoch 8/128:  91%|█████████▏| 2364/2590 [2:31:13<14:30,  3.85s/batch]
Epoch 8/128:  91%|█████████▏| 2365/2590 [2:31:17<14:22,  3.84s/batch]
Epoch 8/128:  91%|█████████▏| 2366/2590 [2:31:21<14:16,  3.82s/batch]
Epoch 8/128:  91%|█████████▏| 2367/2590 [2:31:25<14:11,  3.82s/batch]
Epoch 8/128:  91%|█████████▏| 2368/2590 [2:31:28<14:06,  3.81s/batch]
Epoch 8/128:  91%|█████████▏| 2369/2590 [2:31:32<14:01,  3.81s/batch]
Epoch 8/128:  92%|█████████▏| 2370/2590 [2:31:36<13:56,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2371/2590 [2:31:40<13:53,  3.81s/batch]
Epoch 8/128:  92%|█████████▏| 2372/2590 [2:31:44<13:48,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2373/2590 [2:31:47<13:45,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2374/2590 [2:31:51<13:41,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2375/2590 [2:31:55<13:37,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2376/2590 [2:31:59<13:46,  3.86s/batch]
Epoch 8/128:  92%|█████████▏| 2377/2590 [2:32:03<13:38,  3.84s/batch]
Epoch 8/128:  92%|█████████▏| 2378/2590 [2:32:07<13:31,  3.83s/batch]
Epoch 8/128:  92%|█████████▏| 2379/2590 [2:32:10<13:26,  3.82s/batch]
Epoch 8/128:  92%|█████████▏| 2380/2590 [2:32:14<13:20,  3.81s/batch]
Epoch 8/128:  92%|█████████▏| 2381/2590 [2:32:18<13:16,  3.81s/batch]
Epoch 8/128:  92%|█████████▏| 2382/2590 [2:32:22<13:11,  3.81s/batch]
Epoch 8/128:  92%|█████████▏| 2383/2590 [2:32:26<13:07,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2384/2590 [2:32:29<13:03,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2385/2590 [2:32:33<12:59,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2386/2590 [2:32:37<12:55,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2387/2590 [2:32:41<12:51,  3.80s/batch]
Epoch 8/128:  92%|█████████▏| 2388/2590 [2:32:45<13:02,  3.87s/batch]
Epoch 8/128:  92%|█████████▏| 2389/2590 [2:32:49<12:54,  3.85s/batch]
Epoch 8/128:  92%|█████████▏| 2390/2590 [2:32:52<12:47,  3.84s/batch]
Epoch 8/128:  92%|█████████▏| 2391/2590 [2:32:56<12:41,  3.82s/batch]
Epoch 8/128:  92%|█████████▏| 2392/2590 [2:33:00<12:35,  3.82s/batch]
Epoch 8/128:  92%|█████████▏| 2393/2590 [2:33:04<12:31,  3.81s/batch]
Epoch 8/128:  92%|█████████▏| 2394/2590 [2:33:08<12:26,  3.81s/batch]
Epoch 8/128:  92%|█████████▏| 2395/2590 [2:33:11<12:22,  3.81s/batch]
Epoch 8/128:  93%|█████████▎| 2396/2590 [2:33:15<12:18,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2397/2590 [2:33:19<12:13,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2398/2590 [2:33:23<12:09,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2399/2590 [2:33:27<12:06,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2400/2590 [2:33:30<12:02,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2401/2590 [2:33:34<12:10,  3.86s/batch]
Epoch 8/128:  93%|█████████▎| 2402/2590 [2:33:38<12:03,  3.85s/batch]
Epoch 8/128:  93%|█████████▎| 2403/2590 [2:33:42<11:56,  3.83s/batch]
Epoch 8/128:  93%|█████████▎| 2404/2590 [2:33:46<11:51,  3.82s/batch]
Epoch 8/128:  93%|█████████▎| 2405/2590 [2:33:50<11:46,  3.82s/batch]
Epoch 8/128:  93%|█████████▎| 2406/2590 [2:33:53<11:41,  3.81s/batch]
Epoch 8/128:  93%|█████████▎| 2407/2590 [2:33:57<11:36,  3.81s/batch]
Epoch 8/128:  93%|█████████▎| 2408/2590 [2:34:01<11:32,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2409/2590 [2:34:05<11:28,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2410/2590 [2:34:09<11:24,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2411/2590 [2:34:12<11:20,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2412/2590 [2:34:16<11:16,  3.80s/batch]
Epoch 8/128:  93%|█████████▎| 2413/2590 [2:34:20<11:26,  3.88s/batch]
Epoch 8/128:  93%|█████████▎| 2414/2590 [2:34:24<11:18,  3.86s/batch]
Epoch 8/128:  93%|█████████▎| 2415/2590 [2:34:28<11:11,  3.84s/batch]
Epoch 8/128:  93%|█████████▎| 2416/2590 [2:34:32<11:06,  3.83s/batch]
Epoch 8/128:  93%|█████████▎| 2417/2590 [2:34:35<11:00,  3.82s/batch]
Epoch 8/128:  93%|█████████▎| 2418/2590 [2:34:39<10:55,  3.81s/batch]
Epoch 8/128:  93%|█████████▎| 2419/2590 [2:34:43<10:51,  3.81s/batch]
Epoch 8/128:  93%|█████████▎| 2420/2590 [2:34:47<10:47,  3.81s/batch]
Epoch 8/128:  93%|█████████▎| 2421/2590 [2:34:51<10:43,  3.81s/batch]
Epoch 8/128:  94%|█████████▎| 2422/2590 [2:34:54<10:39,  3.80s/batch]
Epoch 8/128:  94%|█████████▎| 2423/2590 [2:34:58<10:35,  3.80s/batch]
Epoch 8/128:  94%|█████████▎| 2424/2590 [2:35:02<10:30,  3.80s/batch]
Epoch 8/128:  94%|█████████▎| 2425/2590 [2:35:06<10:27,  3.80s/batch]
Epoch 8/128:  94%|█████████▎| 2426/2590 [2:35:10<10:34,  3.87s/batch]
Epoch 8/128:  94%|█████████▎| 2427/2590 [2:35:14<10:27,  3.85s/batch]
Epoch 8/128:  94%|█████████▎| 2428/2590 [2:35:18<10:20,  3.83s/batch]
Epoch 8/128:  94%|█████████▍| 2429/2590 [2:35:21<10:15,  3.82s/batch]
Epoch 8/128:  94%|█████████▍| 2430/2590 [2:35:25<10:10,  3.81s/batch]
Epoch 8/128:  94%|█████████▍| 2431/2590 [2:35:29<10:05,  3.81s/batch]
Epoch 8/128:  94%|█████████▍| 2432/2590 [2:35:33<10:01,  3.81s/batch]
Epoch 8/128:  94%|█████████▍| 2433/2590 [2:35:37<09:57,  3.81s/batch]
Epoch 8/128:  94%|█████████▍| 2434/2590 [2:35:40<09:53,  3.80s/batch]
Epoch 8/128:  94%|█████████▍| 2435/2590 [2:35:44<09:49,  3.80s/batch]
Epoch 8/128:  94%|█████████▍| 2436/2590 [2:35:48<09:45,  3.80s/batch]
Epoch 8/128:  94%|█████████▍| 2437/2590 [2:35:52<09:41,  3.80s/batch]
Epoch 8/128:  94%|█████████▍| 2438/2590 [2:35:56<09:47,  3.86s/batch]
Epoch 8/128:  94%|█████████▍| 2439/2590 [2:36:00<09:40,  3.84s/batch]
Epoch 8/128:  94%|█████████▍| 2440/2590 [2:36:03<09:34,  3.83s/batch]
Epoch 8/128:  94%|█████████▍| 2441/2590 [2:36:07<09:29,  3.82s/batch]
Epoch 8/128:  94%|█████████▍| 2442/2590 [2:36:11<09:24,  3.81s/batch]
Epoch 8/128:  94%|█████████▍| 2443/2590 [2:36:15<09:19,  3.81s/batch]
Epoch 8/128:  94%|█████████▍| 2444/2590 [2:36:18<09:15,  3.80s/batch]
Epoch 8/128:  94%|█████████▍| 2445/2590 [2:36:22<09:11,  3.80s/batch]
Epoch 8/128:  94%|█████████▍| 2446/2590 [2:36:26<09:07,  3.80s/batch]
Epoch 8/128:  94%|█████████▍| 2447/2590 [2:36:30<09:03,  3.80s/batch]
Epoch 8/128:  95%|█████████▍| 2448/2590 [2:36:34<08:59,  3.80s/batch]
Epoch 8/128:  95%|█████████▍| 2449/2590 [2:36:37<08:55,  3.80s/batch]
Epoch 8/128:  95%|█████████▍| 2450/2590 [2:36:41<08:52,  3.80s/batch]
Epoch 8/128:  95%|█████████▍| 2451/2590 [2:36:45<08:57,  3.87s/batch]
Epoch 8/128:  95%|█████████▍| 2452/2590 [2:36:49<08:51,  3.85s/batch]
Epoch 8/128:  95%|█████████▍| 2453/2590 [2:36:53<08:44,  3.83s/batch]
Epoch 8/128:  95%|█████████▍| 2454/2590 [2:36:57<08:39,  3.82s/batch]
Epoch 8/128:  95%|█████████▍| 2455/2590 [2:37:01<08:34,  3.81s/batch]
Epoch 8/128:  95%|█████████▍| 2456/2590 [2:37:04<08:30,  3.81s/batch]
Epoch 8/128:  95%|█████████▍| 2457/2590 [2:37:08<08:26,  3.81s/batch]
Epoch 8/128:  95%|█████████▍| 2458/2590 [2:37:12<08:21,  3.80s/batch]
Epoch 8/128:  95%|█████████▍| 2459/2590 [2:37:16<08:18,  3.80s/batch]
Epoch 8/128:  95%|█████████▍| 2460/2590 [2:37:20<08:14,  3.80s/batch]
Epoch 8/128:  95%|█████████▌| 2461/2590 [2:37:23<08:10,  3.80s/batch]
Epoch 8/128:  95%|█████████▌| 2462/2590 [2:37:27<08:06,  3.80s/batch]
Epoch 8/128:  95%|█████████▌| 2463/2590 [2:37:31<08:10,  3.86s/batch]
Epoch 8/128:  95%|█████████▌| 2464/2590 [2:37:35<08:03,  3.84s/batch]
Epoch 8/128:  95%|█████████▌| 2465/2590 [2:37:39<07:58,  3.83s/batch]
Epoch 8/128:  95%|█████████▌| 2466/2590 [2:37:42<07:53,  3.82s/batch]
Epoch 8/128:  95%|█████████▌| 2467/2590 [2:37:46<07:48,  3.81s/batch]
Epoch 8/128:  95%|█████████▌| 2468/2590 [2:37:50<07:44,  3.81s/batch]
Epoch 8/128:  95%|█████████▌| 2469/2590 [2:37:54<07:40,  3.81s/batch]
Epoch 8/128:  95%|█████████▌| 2470/2590 [2:37:58<07:36,  3.81s/batch]
Epoch 8/128:  95%|█████████▌| 2471/2590 [2:38:01<07:32,  3.80s/batch]
Epoch 8/128:  95%|█████████▌| 2472/2590 [2:38:05<07:28,  3.80s/batch]
Epoch 8/128:  95%|█████████▌| 2473/2590 [2:38:09<07:24,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2474/2590 [2:38:13<07:20,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2475/2590 [2:38:17<07:17,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2476/2590 [2:38:21<07:21,  3.87s/batch]
Epoch 8/128:  96%|█████████▌| 2477/2590 [2:38:25<07:14,  3.85s/batch]
Epoch 8/128:  96%|█████████▌| 2478/2590 [2:38:28<07:09,  3.83s/batch]
Epoch 8/128:  96%|█████████▌| 2479/2590 [2:38:32<07:04,  3.82s/batch]
Epoch 8/128:  96%|█████████▌| 2480/2590 [2:38:36<06:59,  3.81s/batch]
Epoch 8/128:  96%|█████████▌| 2481/2590 [2:38:40<06:55,  3.81s/batch]
Epoch 8/128:  96%|█████████▌| 2482/2590 [2:38:43<06:50,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2483/2590 [2:38:47<06:46,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2484/2590 [2:38:51<06:42,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2485/2590 [2:38:55<06:39,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2486/2590 [2:38:59<06:35,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2487/2590 [2:39:02<06:31,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2488/2590 [2:39:06<06:27,  3.80s/batch]
Epoch 8/128:  96%|█████████▌| 2489/2590 [2:39:10<06:31,  3.88s/batch]
Epoch 8/128:  96%|█████████▌| 2490/2590 [2:39:14<06:25,  3.85s/batch]
Epoch 8/128:  96%|█████████▌| 2491/2590 [2:39:18<06:20,  3.84s/batch]
Epoch 8/128:  96%|█████████▌| 2492/2590 [2:39:22<06:15,  3.83s/batch]
Epoch 8/128:  96%|█████████▋| 2493/2590 [2:39:26<06:10,  3.82s/batch]
Epoch 8/128:  96%|█████████▋| 2494/2590 [2:39:29<06:06,  3.81s/batch]
Epoch 8/128:  96%|█████████▋| 2495/2590 [2:39:33<06:01,  3.81s/batch]
Epoch 8/128:  96%|█████████▋| 2496/2590 [2:39:37<05:57,  3.81s/batch]
Epoch 8/128:  96%|█████████▋| 2497/2590 [2:39:41<05:53,  3.80s/batch]
Epoch 8/128:  96%|█████████▋| 2498/2590 [2:39:45<05:49,  3.80s/batch]
Epoch 8/128:  96%|█████████▋| 2499/2590 [2:39:48<05:46,  3.80s/batch]
Epoch 8/128:  97%|█████████▋| 2500/2590 [2:39:52<05:42,  3.80s/batch]
Epoch 8/128:  97%|█████████▋| 2501/2590 [2:39:56<05:44,  3.87s/batch]
Epoch 8/128:  97%|█████████▋| 2502/2590 [2:40:00<05:38,  3.85s/batch]
Epoch 8/128:  97%|█████████▋| 2503/2590 [2:40:04<05:33,  3.83s/batch]
Epoch 8/128:  97%|█████████▋| 2504/2590 [2:40:08<05:28,  3.82s/batch]
Epoch 8/128:  97%|█████████▋| 2505/2590 [2:40:11<05:24,  3.82s/batch]
Epoch 8/128:  97%|█████████▋| 2506/2590 [2:40:15<05:20,  3.81s/batch]
Epoch 8/128:  97%|█████████▋| 2507/2590 [2:40:19<05:16,  3.81s/batch]
Epoch 8/128:  97%|█████████▋| 2508/2590 [2:40:23<05:11,  3.80s/batch]
Epoch 8/128:  97%|█████████▋| 2509/2590 [2:40:27<05:08,  3.80s/batch]
